WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
  8%|▊         | 5443/65104 [1:24:06<15:29:50,  1.07it/s]
  8%|▊         | 5444/65104 [1:24:07<15:49:05,  1.05it/s]
  8%|▊         | 5445/65104 [1:24:08<15:44:17,  1.05it/s]
  8%|▊         | 5446/65104 [1:24:09<15:59:15,  1.04it/s]
  8%|▊         | 5447/65104 [1:24:10<14:58:38,  1.11it/s]
  8%|▊         | 5448/65104 [1:24:10<12:43:44,  1.30it/s]
  8%|▊         | 5449/65104 [1:24:11<11:38:13,  1.42it/s]
  8%|▊         | 5450/65104 [1:24:12<13:08:51,  1.26it/s]
  8%|▊         | 5451/65104 [1:24:13<14:03:18,  1.18it/s]
  8%|▊         | 5452/65104 [1:24:14<14:46:30,  1.12it/s]
  8%|▊         | 5453/65104 [1:24:15<15:19:06,  1.08it/s]
  8%|▊         | 5454/65104 [1:24:16<15:33:53,  1.06it/s]
  8%|▊         | 5455/65104 [1:24:17<15:49:51,  1.05it/s]
  8%|▊         | 5456/65104 [1:24:18<15:55:15,  1.04it/s]
  8%|▊         | 5457/65104 [1:24:19<16:06:50,  1.03it/s]
  8%|▊         | 5458/65104 [1:24:19<14:22:32,  1.15it/s]
  8%|▊         | 5459/65104 [1:24:20<12:17:52,  1.35it/s]
  8%|▊         | 5460/65104 [1:24:21<12:30:04,  1.33it/s]
  8%|▊         | 5461/65104 [1:24:22<13:42:27,  1.21it/s]
  8%|▊         | 5462/65104 [1:24:23<14:24:44,  1.15it/s]
  8%|▊         | 5463/65104 [1:24:24<15:03:39,  1.10it/s]
  8%|▊         | 5464/65104 [1:24:25<15:23:32,  1.08it/s]
  8%|▊         | 5465/65104 [1:24:26<15:42:49,  1.05it/s]
  8%|▊         | 5466/65104 [1:24:26<15:48:25,  1.05it/s]
  8%|▊         | 5467/65104 [1:24:27<16:01:04,  1.03it/s]
  8%|▊         | 5468/65104 [1:24:28<15:49:34,  1.05it/s]
  8%|▊         | 5469/65104 [1:24:29<13:20:15,  1.24it/s]
  8%|▊         | 5470/65104 [1:24:29<11:33:45,  1.43it/s]
  8%|▊         | 5471/65104 [1:24:30<12:51:32,  1.29it/s]
  8%|▊         | 5472/65104 [1:24:31<13:57:25,  1.19it/s]
  8%|▊         | 5473/65104 [1:24:32<14:13:46,  1.16it/s]
  8%|▊         | 5474/65104 [1:24:33<14:56:00,  1.11it/s]
  8%|▊         | 5475/65104 [1:24:34<15:17:00,  1.08it/s]
  8%|▊         | 5476/65104 [1:24:35<15:39:15,  1.06it/s]
  8%|▊         | 5477/65104 [1:24:36<15:49:38,  1.05it/s]
  8%|▊         | 5478/65104 [1:24:37<16:03:30,  1.03it/s]
  8%|▊         | 5479/65104 [1:24:38<15:21:52,  1.08it/s]
  8%|▊         | 5480/65104 [1:24:38<12:59:29,  1.27it/s]
  8%|▊         | 5481/65104 [1:24:39<11:19:17,  1.46it/s]
  8%|▊         | 5482/65104 [1:24:40<11:49:12,  1.40it/s]
  8%|▊         | 5483/65104 [1:24:41<13:14:48,  1.25it/s]
  8%|▊         | 5484/65104 [1:24:42<14:00:09,  1.18it/s]
  8%|▊         | 5485/65104 [1:24:43<14:44:11,  1.12it/s]
  8%|▊         | 5486/65104 [1:24:44<15:06:53,  1.10it/s]
  8%|▊         | 5487/65104 [1:24:45<15:32:49,  1.07it/s]
  8%|▊         | 5488/65104 [1:24:46<15:40:46,  1.06it/s]
  8%|▊         | 5489/65104 [1:24:46<15:50:56,  1.04it/s]
  8%|▊         | 5490/65104 [1:24:47<16:02:38,  1.03it/s]
  8%|▊         | 5491/65104 [1:24:48<13:28:44,  1.23it/s]
  8%|▊         | 5492/65104 [1:24:48<11:39:51,  1.42it/s]
  8%|▊         | 5493/65104 [1:24:49<12:05:19,  1.37it/s]
  8%|▊         | 5494/65104 [1:24:50<13:24:10,  1.24it/s]
  8%|▊         | 5495/65104 [1:24:51<14:09:36,  1.17it/s]
  8%|▊         | 5496/65104 [1:24:52<14:52:26,  1.11it/s]
  8%|▊         | 5497/65104 [1:24:53<15:13:33,  1.09it/s]
  8%|▊         | 5498/65104 [1:24:54<15:36:08,  1.06it/s]
  8%|▊         | 5499/65104 [1:24:55<15:40:29,  1.06it/s]
  8%|▊         | 5500/65104 [1:24:56<15:57:24,  1.04it/s]
  8%|▊         | 5501/65104 [1:24:57<15:42:43,  1.05it/s]
  8%|▊         | 5502/65104 [1:24:57<13:15:12,  1.25it/s]
  8%|▊         | 5503/65104 [1:24:58<14:14:43,  1.16it/s]
  8%|▊         | 5504/65104 [1:24:59<14:54:39,  1.11it/s]
  8%|▊         | 5505/65104 [1:25:00<15:07:34,  1.09it/s]
  8%|▊         | 5506/65104 [1:25:01<15:32:31,  1.07it/s]
  8%|▊         | 5507/65104 [1:25:02<15:21:44,  1.08it/s]
  8%|▊         | 5508/65104 [1:25:03<15:43:29,  1.05it/s]
  8%|▊         | 5509/65104 [1:25:04<15:49:18,  1.05it/s]
  8%|▊         | 5510/65104 [1:25:05<16:01:55,  1.03it/s]
  8%|▊         | 5511/65104 [1:25:06<15:11:01,  1.09it/s]
  8%|▊         | 5512/65104 [1:25:06<12:52:16,  1.29it/s]
  8%|▊         | 5513/65104 [1:25:07<11:14:47,  1.47it/s]
  8%|▊         | 5514/65104 [1:25:08<12:44:31,  1.30it/s]
  8%|▊         | 5515/65104 [1:25:09<13:53:13,  1.19it/s]
  8%|▊         | 5516/65104 [1:25:10<14:31:22,  1.14it/s]
  8%|▊         | 5517/65104 [1:25:11<15:07:17,  1.09it/s]
  8%|▊         | 5518/65104 [1:25:12<15:24:17,  1.07it/s]
  8%|▊         | 5519/65104 [1:25:13<15:43:42,  1.05it/s]
  8%|▊         | 5520/65104 [1:25:14<15:46:07,  1.05it/s]
  8%|▊         | 5521/65104 [1:25:15<15:58:55,  1.04it/s]
  8%|▊         | 5522/65104 [1:25:16<14:58:28,  1.11it/s]
  8%|▊         | 5523/65104 [1:25:16<12:42:57,  1.30it/s]
  8%|▊         | 5524/65104 [1:25:17<12:02:22,  1.37it/s]
  8%|▊         | 5525/65104 [1:25:18<13:23:40,  1.24it/s]
  8%|▊         | 5526/65104 [1:25:19<14:11:54,  1.17it/s]
  8%|▊         | 5527/65104 [1:25:20<14:52:43,  1.11it/s]
  8%|▊         | 5528/65104 [1:25:21<15:20:18,  1.08it/s]
  8%|▊         | 5529/65104 [1:25:22<15:34:53,  1.06it/s]
  8%|▊         | 5530/65104 [1:25:23<15:50:47,  1.04it/s]
  8%|▊         | 5531/65104 [1:25:24<15:53:45,  1.04it/s]
  8%|▊         | 5532/65104 [1:25:25<16:05:08,  1.03it/s]
  8%|▊         | 5533/65104 [1:25:25<13:51:42,  1.19it/s]
  9%|▊         | 5534/65104 [1:25:26<11:56:38,  1.39it/s]
  9%|▊         | 5535/65104 [1:25:26<11:48:12,  1.40it/s]
  9%|▊         | 5536/65104 [1:25:27<13:14:11,  1.25it/s]
  9%|▊         | 5537/65104 [1:25:28<14:07:41,  1.17it/s]
  9%|▊         | 5538/65104 [1:25:29<14:50:10,  1.12it/s]
  9%|▊         | 5539/65104 [1:25:30<15:06:51,  1.09it/s]
  9%|▊         | 5540/65104 [1:25:31<15:33:54,  1.06it/s]
  9%|▊         | 5541/65104 [1:25:32<15:52:14,  1.04it/s]
  9%|▊         | 5542/65104 [1:25:33<15:33:40,  1.06it/s]
  9%|▊         | 5543/65104 [1:25:34<15:49:39,  1.05it/s]
  9%|▊         | 5544/65104 [1:25:35<13:45:47,  1.20it/s]
  9%|▊         | 5545/65104 [1:25:35<11:52:12,  1.39it/s]
  9%|▊         | 5546/65104 [1:25:36<11:46:05,  1.41it/s]
  9%|▊         | 5547/65104 [1:25:37<13:10:42,  1.26it/s]
  9%|▊         | 5548/65104 [1:25:38<13:43:39,  1.21it/s]
  9%|▊         | 5549/65104 [1:25:39<14:34:56,  1.13it/s]
  9%|▊         | 5550/65104 [1:25:40<15:09:08,  1.09it/s]
  9%|▊         | 5551/65104 [1:25:41<15:24:28,  1.07it/s]
  9%|▊         | 5552/65104 [1:25:42<15:45:53,  1.05it/s]
  9%|▊         | 5553/65104 [1:25:43<15:48:45,  1.05it/s]
  9%|▊         | 5554/65104 [1:25:44<16:00:32,  1.03it/s]
  9%|▊         | 5555/65104 [1:25:44<13:59:50,  1.18it/s]
  9%|▊         | 5556/65104 [1:25:45<12:01:59,  1.37it/s]
  9%|▊         | 5557/65104 [1:25:45<12:21:11,  1.34it/s]
  9%|▊         | 5558/65104 [1:25:46<13:37:02,  1.21it/s]
  9%|▊         | 5559/65104 [1:25:47<14:11:35,  1.17it/s]
  9%|▊         | 5560/65104 [1:25:48<14:51:02,  1.11it/s]
  9%|▊         | 5561/65104 [1:25:49<15:09:32,  1.09it/s]
  9%|▊         | 5562/65104 [1:25:50<15:32:28,  1.06it/s]
  9%|▊         | 5563/65104 [1:25:51<15:46:29,  1.05it/s]
  9%|▊         | 5564/65104 [1:25:52<15:34:41,  1.06it/s]
  9%|▊         | 5565/65104 [1:25:53<15:48:30,  1.05it/s]
  9%|▊         | 5566/65104 [1:25:54<13:31:56,  1.22it/s]
  9%|▊         | 5567/65104 [1:25:54<11:43:13,  1.41it/s]
  9%|▊         | 5568/65104 [1:25:55<12:38:50,  1.31it/s]
  9%|▊         | 5569/65104 [1:25:56<13:47:32,  1.20it/s]
  9%|▊         | 5570/65104 [1:25:57<14:27:40,  1.14it/s]
  9%|▊         | 5571/65104 [1:25:58<15:04:16,  1.10it/s]
  9%|▊         | 5572/65104 [1:25:59<15:21:21,  1.08it/s]
  9%|▊         | 5573/65104 [1:26:00<15:42:08,  1.05it/s]
  9%|▊         | 5574/65104 [1:26:01<15:22:52,  1.08it/s]
  9%|▊         | 5575/65104 [1:26:02<15:40:52,  1.05it/s]
  9%|▊         | 5576/65104 [1:26:03<15:33:57,  1.06it/s]
  9%|▊         | 5577/65104 [1:26:03<13:08:43,  1.26it/s]
  9%|▊         | 5578/65104 [1:26:04<11:27:03,  1.44it/s]
  9%|▊         | 5579/65104 [1:26:04<12:12:13,  1.35it/s]
  9%|▊         | 5580/65104 [1:26:05<13:30:00,  1.22it/s]
  9%|▊         | 5581/65104 [1:26:06<13:49:07,  1.20it/s]
  9%|▊         | 5582/65104 [1:26:07<14:35:43,  1.13it/s]
  9%|▊         | 5583/65104 [1:26:08<15:03:29,  1.10it/s]
  9%|▊         | 5584/65104 [1:26:09<15:27:47,  1.07it/s]
  9%|▊         | 5585/65104 [1:26:10<15:38:35,  1.06it/s]
  9%|▊         | 5586/65104 [1:26:11<15:50:33,  1.04it/s]
  9%|▊         | 5587/65104 [1:26:12<15:55:04,  1.04it/s]
  9%|▊         | 5588/65104 [1:26:13<13:22:09,  1.24it/s]
  9%|▊         | 5589/65104 [1:26:13<11:36:39,  1.42it/s]
  9%|▊         | 5590/65104 [1:26:14<12:31:28,  1.32it/s]
  9%|▊         | 5591/65104 [1:26:15<13:40:13,  1.21it/s]
  9%|▊         | 5592/65104 [1:26:16<14:22:55,  1.15it/s]
  9%|▊         | 5593/65104 [1:26:17<15:02:26,  1.10it/s]
  9%|▊         | 5594/65104 [1:26:18<15:20:35,  1.08it/s]
  9%|▊         | 5595/65104 [1:26:19<15:42:23,  1.05it/s]
  9%|▊         | 5596/65104 [1:26:20<15:50:11,  1.04it/s]
  9%|▊         | 5597/65104 [1:26:21<15:59:48,  1.03it/s]
  9%|▊         | 5598/65104 [1:26:22<15:23:57,  1.07it/s]
  9%|▊         | 5599/65104 [1:26:22<13:01:00,  1.27it/s]
  9%|▊         | 5600/65104 [1:26:23<12:33:57,  1.32it/s]
  9%|▊         | 5601/65104 [1:26:24<12:45:25,  1.30it/s]
  9%|▊         | 5602/65104 [1:26:24<11:10:21,  1.48it/s]
  9%|▊         | 5603/65104 [1:26:25<11:43:47,  1.41it/s]
  9%|▊         | 5604/65104 [1:26:26<11:39:29,  1.42it/s]
  9%|▊         | 5605/65104 [1:26:26<10:23:42,  1.59it/s]
  9%|▊         | 5606/65104 [1:26:27<10:18:37,  1.60it/s]
  9%|▊         | 5607/65104 [1:26:28<11:31:54,  1.43it/s]
  9%|▊         | 5608/65104 [1:26:28<10:17:58,  1.60it/s]
  9%|▊         | 5609/65104 [1:26:28<9:27:12,  1.75it/s] 
  9%|▊         | 5610/65104 [1:26:29<10:32:55,  1.57it/s]
  9%|▊         | 5611/65104 [1:26:30<10:49:08,  1.53it/s]
  9%|▊         | 5612/65104 [1:26:30<9:49:45,  1.68it/s] 
  9%|▊         | 5613/65104 [1:26:31<10:03:10,  1.64it/s]
  9%|▊         | 5614/65104 [1:26:32<11:15:27,  1.47it/s]
  9%|▊         | 5615/65104 [1:26:32<10:06:22,  1.64it/s]
  9%|▊         | 5616/65104 [1:26:33<9:20:59,  1.77it/s] 
  9%|▊         | 5617/65104 [1:26:34<11:04:47,  1.49it/s]
  9%|▊         | 5618/65104 [1:26:34<10:36:40,  1.56it/s]
  9%|▊         | 5619/65104 [1:26:35<9:39:55,  1.71it/s] 
  9%|▊         | 5620/65104 [1:26:35<9:59:39,  1.65it/s]
  9%|▊         | 5621/65104 [1:26:36<11:07:24,  1.49it/s]
  9%|▊         | 5622/65104 [1:26:37<10:03:08,  1.64it/s]
  9%|▊         | 5623/65104 [1:26:37<9:18:44,  1.77it/s] 
  9%|▊         | 5624/65104 [1:26:38<11:02:07,  1.50it/s]
  9%|▊         | 5625/65104 [1:26:39<10:37:51,  1.55it/s]
  9%|▊         | 5626/65104 [1:26:39<9:40:27,  1.71it/s] 
  9%|▊         | 5627/65104 [1:26:40<10:02:52,  1.64it/s]
  9%|▊         | 5628/65104 [1:26:41<11:06:27,  1.49it/s]
  9%|▊         | 5629/65104 [1:26:41<9:59:53,  1.65it/s] 
  9%|▊         | 5630/65104 [1:26:42<9:13:43,  1.79it/s]
  9%|▊         | 5631/65104 [1:26:42<10:33:56,  1.56it/s]
  9%|▊         | 5632/65104 [1:26:43<10:41:53,  1.54it/s]
  9%|▊         | 5633/65104 [1:26:43<9:43:11,  1.70it/s] 
  9%|▊         | 5634/65104 [1:26:44<10:15:01,  1.61it/s]
  9%|▊         | 5635/65104 [1:26:45<11:05:02,  1.49it/s]
  9%|▊         | 5636/65104 [1:26:45<9:59:36,  1.65it/s] 
  9%|▊         | 5637/65104 [1:26:46<9:22:13,  1.76it/s]
  9%|▊         | 5638/65104 [1:26:47<10:48:41,  1.53it/s]
  9%|▊         | 5639/65104 [1:26:47<10:31:29,  1.57it/s]
  9%|▊         | 5640/65104 [1:26:48<9:36:04,  1.72it/s] 
  9%|▊         | 5641/65104 [1:26:48<9:09:23,  1.80it/s]
  9%|▊         | 5642/65104 [1:26:49<10:50:46,  1.52it/s]
  9%|▊         | 5643/65104 [1:26:50<10:17:10,  1.61it/s]
  9%|▊         | 5644/65104 [1:26:50<9:26:13,  1.75it/s] 
  9%|▊         | 5645/65104 [1:26:51<10:09:00,  1.63it/s]
  9%|▊         | 5646/65104 [1:26:52<10:55:33,  1.51it/s]
  9%|▊         | 5647/65104 [1:26:52<9:53:16,  1.67it/s] 
  9%|▊         | 5648/65104 [1:26:53<9:21:35,  1.76it/s]
  9%|▊         | 5649/65104 [1:26:54<11:06:01,  1.49it/s]
  9%|▊         | 5650/65104 [1:26:54<10:22:06,  1.59it/s]
  9%|▊         | 5651/65104 [1:26:54<9:30:41,  1.74it/s] 
  9%|▊         | 5652/65104 [1:26:55<10:30:05,  1.57it/s]
  9%|▊         | 5653/65104 [1:26:56<10:52:53,  1.52it/s]
  9%|▊         | 5654/65104 [1:26:56<9:50:44,  1.68it/s] 
  9%|▊         | 5655/65104 [1:26:57<9:44:22,  1.70it/s]
  9%|▊         | 5656/65104 [1:26:58<10:43:33,  1.54it/s]
  9%|▊         | 5657/65104 [1:26:58<10:17:58,  1.60it/s]
  9%|▊         | 5658/65104 [1:26:59<9:30:04,  1.74it/s] 
  9%|▊         | 5659/65104 [1:26:59<9:40:41,  1.71it/s]
  9%|▊         | 5660/65104 [1:27:00<11:09:59,  1.48it/s]
  9%|▊         | 5661/65104 [1:27:01<10:02:25,  1.64it/s]
  9%|▊         | 5662/65104 [1:27:01<9:15:23,  1.78it/s] 
  9%|▊         | 5663/65104 [1:27:02<10:15:03,  1.61it/s]
  9%|▊         | 5664/65104 [1:27:03<10:47:52,  1.53it/s]
  9%|▊         | 5665/65104 [1:27:03<9:47:51,  1.69it/s] 
  9%|▊         | 5666/65104 [1:27:04<9:41:47,  1.70it/s]
  9%|▊         | 5667/65104 [1:27:05<11:11:29,  1.48it/s]
  9%|▊         | 5668/65104 [1:27:05<10:12:17,  1.62it/s]
  9%|▊         | 5669/65104 [1:27:06<9:25:31,  1.75it/s] 
  9%|▊         | 5670/65104 [1:27:06<10:22:31,  1.59it/s]
  9%|▊         | 5671/65104 [1:27:07<10:53:29,  1.52it/s]
  9%|▊         | 5672/65104 [1:27:07<9:51:46,  1.67it/s] 
  9%|▊         | 5673/65104 [1:27:08<9:08:59,  1.80it/s]
  9%|▊         | 5674/65104 [1:27:09<9:43:57,  1.70it/s]
  9%|▊         | 5675/65104 [1:27:09<10:48:18,  1.53it/s]
  9%|▊         | 5676/65104 [1:27:10<9:47:39,  1.69it/s] 
  9%|▊         | 5677/65104 [1:27:10<9:04:37,  1.82it/s]
  9%|▊         | 5678/65104 [1:27:11<10:40:30,  1.55it/s]
  9%|▊         | 5679/65104 [1:27:12<10:32:33,  1.57it/s]
  9%|▊         | 5680/65104 [1:27:12<9:38:36,  1.71it/s] 
  9%|▊         | 5681/65104 [1:27:13<11:31:33,  1.43it/s]
  9%|▊         | 5682/65104 [1:27:14<12:21:55,  1.33it/s]
  9%|▊         | 5683/65104 [1:27:15<12:02:10,  1.37it/s]
  9%|▊         | 5684/65104 [1:27:15<10:39:57,  1.55it/s]
  9%|▊         | 5685/65104 [1:27:16<11:42:15,  1.41it/s]
  9%|▊         | 5686/65104 [1:27:17<12:45:26,  1.29it/s]
  9%|▊         | 5687/65104 [1:27:18<12:36:05,  1.31it/s]
  9%|▊         | 5688/65104 [1:27:18<11:03:06,  1.49it/s]
  9%|▊         | 5689/65104 [1:27:19<10:40:35,  1.55it/s]
  9%|▊         | 5690/65104 [1:27:20<12:07:21,  1.36it/s]
  9%|▊         | 5691/65104 [1:27:21<13:18:04,  1.24it/s]
  9%|▊         | 5692/65104 [1:27:21<11:32:34,  1.43it/s]
  9%|▊         | 5693/65104 [1:27:22<10:18:41,  1.60it/s]
  9%|▊         | 5694/65104 [1:27:22<10:48:26,  1.53it/s]
  9%|▊         | 5695/65104 [1:27:23<11:40:34,  1.41it/s]
  9%|▊         | 5696/65104 [1:27:24<12:41:07,  1.30it/s]
  9%|▉         | 5697/65104 [1:27:25<11:18:31,  1.46it/s]
  9%|▉         | 5698/65104 [1:27:25<10:08:37,  1.63it/s]
  9%|▉         | 5699/65104 [1:27:26<10:48:10,  1.53it/s]
  9%|▉         | 5700/65104 [1:27:27<12:16:48,  1.34it/s]
  9%|▉         | 5701/65104 [1:27:28<12:40:52,  1.30it/s]
  9%|▉         | 5702/65104 [1:27:28<11:05:44,  1.49it/s]
  9%|▉         | 5703/65104 [1:27:28<9:59:56,  1.65it/s] 
  9%|▉         | 5704/65104 [1:27:29<11:10:35,  1.48it/s]
  9%|▉         | 5705/65104 [1:27:30<12:32:21,  1.32it/s]
  9%|▉         | 5706/65104 [1:27:31<12:21:47,  1.33it/s]
  9%|▉         | 5707/65104 [1:27:31<10:53:16,  1.52it/s]
  9%|▉         | 5708/65104 [1:27:32<10:18:56,  1.60it/s]
  9%|▉         | 5709/65104 [1:27:33<11:58:53,  1.38it/s]
  9%|▉         | 5710/65104 [1:27:34<13:09:29,  1.25it/s]
  9%|▉         | 5711/65104 [1:27:34<11:42:41,  1.41it/s]
  9%|▉         | 5712/65104 [1:27:35<10:26:10,  1.58it/s]
  9%|▉         | 5713/65104 [1:27:36<10:47:07,  1.53it/s]
  9%|▉         | 5714/65104 [1:27:36<12:10:44,  1.35it/s]
  9%|▉         | 5715/65104 [1:27:37<12:54:05,  1.28it/s]
  9%|▉         | 5716/65104 [1:27:38<11:16:26,  1.46it/s]
  9%|▉         | 5717/65104 [1:27:38<10:15:08,  1.61it/s]
  9%|▉         | 5718/65104 [1:27:39<11:56:52,  1.38it/s]
  9%|▉         | 5719/65104 [1:27:40<12:50:40,  1.28it/s]
  9%|▉         | 5720/65104 [1:27:41<12:00:35,  1.37it/s]
  9%|▉         | 5721/65104 [1:27:41<10:38:27,  1.55it/s]
  9%|▉         | 5722/65104 [1:27:42<10:23:08,  1.59it/s]
  9%|▉         | 5723/65104 [1:27:43<11:54:30,  1.39it/s]
  9%|▉         | 5724/65104 [1:27:44<13:06:28,  1.26it/s]
  9%|▉         | 5725/65104 [1:27:44<11:27:21,  1.44it/s]
  9%|▉         | 5726/65104 [1:27:45<10:16:01,  1.61it/s]
  9%|▉         | 5727/65104 [1:27:45<11:05:09,  1.49it/s]
  9%|▉         | 5728/65104 [1:27:46<12:06:48,  1.36it/s]
  9%|▉         | 5729/65104 [1:27:47<12:39:56,  1.30it/s]
  9%|▉         | 5730/65104 [1:27:48<11:05:22,  1.49it/s]
  9%|▉         | 5731/65104 [1:27:48<9:59:22,  1.65it/s] 
  9%|▉         | 5732/65104 [1:27:49<10:43:08,  1.54it/s]
  9%|▉         | 5733/65104 [1:27:50<12:04:50,  1.37it/s]
  9%|▉         | 5734/65104 [1:27:51<12:37:21,  1.31it/s]
  9%|▉         | 5735/65104 [1:27:51<11:03:43,  1.49it/s]
  9%|▉         | 5736/65104 [1:27:51<9:58:42,  1.65it/s] 
  9%|▉         | 5737/65104 [1:27:52<11:06:16,  1.49it/s]
  9%|▉         | 5738/65104 [1:27:53<12:31:35,  1.32it/s]
  9%|▉         | 5739/65104 [1:27:54<12:19:15,  1.34it/s]
  9%|▉         | 5740/65104 [1:27:54<10:51:40,  1.52it/s]
  9%|▉         | 5741/65104 [1:27:55<10:14:20,  1.61it/s]
  9%|▉         | 5742/65104 [1:27:56<11:59:14,  1.38it/s]
  9%|▉         | 5743/65104 [1:27:57<13:06:47,  1.26it/s]
  9%|▉         | 5744/65104 [1:27:57<11:42:06,  1.41it/s]
  9%|▉         | 5745/65104 [1:27:58<10:25:49,  1.58it/s]
  9%|▉         | 5746/65104 [1:27:59<11:00:14,  1.50it/s]
  9%|▉         | 5747/65104 [1:28:00<12:17:33,  1.34it/s]
  9%|▉         | 5748/65104 [1:28:00<12:50:40,  1.28it/s]
  9%|▉         | 5749/65104 [1:28:01<11:13:34,  1.47it/s]
  9%|▉         | 5750/65104 [1:28:01<10:05:42,  1.63it/s]
  9%|▉         | 5751/65104 [1:28:02<11:57:08,  1.38it/s]
  9%|▉         | 5752/65104 [1:28:03<12:47:48,  1.29it/s]
  9%|▉         | 5753/65104 [1:28:04<12:05:31,  1.36it/s]
  9%|▉         | 5754/65104 [1:28:04<10:41:23,  1.54it/s]
  9%|▉         | 5755/65104 [1:28:05<10:47:39,  1.53it/s]
  9%|▉         | 5756/65104 [1:28:06<12:13:03,  1.35it/s]
  9%|▉         | 5757/65104 [1:28:07<13:03:03,  1.26it/s]
  9%|▉         | 5758/65104 [1:28:07<11:21:15,  1.45it/s]
  9%|▉         | 5759/65104 [1:28:08<10:10:37,  1.62it/s]
  9%|▉         | 5760/65104 [1:28:08<10:50:37,  1.52it/s]
  9%|▉         | 5761/65104 [1:28:09<11:26:18,  1.44it/s]
  9%|▉         | 5762/65104 [1:28:10<12:42:22,  1.30it/s]
  9%|▉         | 5763/65104 [1:28:11<11:20:25,  1.45it/s]
  9%|▉         | 5764/65104 [1:28:11<10:09:12,  1.62it/s]
  9%|▉         | 5765/65104 [1:28:12<10:51:22,  1.52it/s]
  9%|▉         | 5766/65104 [1:28:13<11:59:06,  1.38it/s]
  9%|▉         | 5767/65104 [1:28:14<12:43:57,  1.29it/s]
  9%|▉         | 5768/65104 [1:28:14<11:07:23,  1.48it/s]
  9%|▉         | 5769/65104 [1:28:15<10:01:59,  1.64it/s]
  9%|▉         | 5770/65104 [1:28:15<10:54:37,  1.51it/s]
  9%|▉         | 5771/65104 [1:28:16<12:22:50,  1.33it/s]
  9%|▉         | 5772/65104 [1:28:17<12:23:45,  1.33it/s]
  9%|▉         | 5773/65104 [1:28:17<10:53:32,  1.51it/s]
  9%|▉         | 5774/65104 [1:28:18<9:51:28,  1.67it/s] 
  9%|▉         | 5775/65104 [1:28:19<11:40:41,  1.41it/s]
  9%|▉         | 5776/65104 [1:28:20<12:36:22,  1.31it/s]
  9%|▉         | 5777/65104 [1:28:20<12:01:00,  1.37it/s]
  9%|▉         | 5778/65104 [1:28:21<10:37:55,  1.55it/s]
  9%|▉         | 5779/65104 [1:28:21<10:06:03,  1.63it/s]
  9%|▉         | 5780/65104 [1:28:22<11:47:48,  1.40it/s]
  9%|▉         | 5781/65104 [1:28:23<12:56:41,  1.27it/s]
  9%|▉         | 5782/65104 [1:28:24<11:34:20,  1.42it/s]
  9%|▉         | 5783/65104 [1:28:24<10:19:36,  1.60it/s]
  9%|▉         | 5784/65104 [1:28:25<11:00:32,  1.50it/s]
  9%|▉         | 5785/65104 [1:28:26<11:58:51,  1.38it/s]
  9%|▉         | 5786/65104 [1:28:27<12:49:19,  1.29it/s]
  9%|▉         | 5787/65104 [1:28:27<11:11:18,  1.47it/s]
  9%|▉         | 5788/65104 [1:28:28<10:17:14,  1.60it/s]
  9%|▉         | 5789/65104 [1:28:29<12:07:45,  1.36it/s]
  9%|▉         | 5790/65104 [1:28:30<13:03:23,  1.26it/s]
  9%|▉         | 5791/65104 [1:28:31<13:55:08,  1.18it/s]
  9%|▉         | 5792/65104 [1:28:32<14:09:15,  1.16it/s]
  9%|▉         | 5793/65104 [1:28:32<13:34:57,  1.21it/s]
  9%|▉         | 5794/65104 [1:28:33<11:43:34,  1.40it/s]
  9%|▉         | 5795/65104 [1:28:34<12:14:19,  1.35it/s]
  9%|▉         | 5796/65104 [1:28:35<13:12:21,  1.25it/s]
  9%|▉         | 5797/65104 [1:28:35<14:00:00,  1.18it/s]
  9%|▉         | 5798/65104 [1:28:36<14:32:09,  1.13it/s]
  9%|▉         | 5799/65104 [1:28:37<14:34:33,  1.13it/s]
  9%|▉         | 5800/65104 [1:28:38<12:26:24,  1.32it/s]
  9%|▉         | 5801/65104 [1:28:38<11:03:06,  1.49it/s]
