WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 14%|█▍        | 9244/65104 [1:01:21<3:54:31,  3.97it/s]
 14%|█▍        | 9245/65104 [1:01:22<3:54:52,  3.96it/s]
 14%|█▍        | 9246/65104 [1:01:22<3:54:27,  3.97it/s]
 14%|█▍        | 9247/65104 [1:01:22<3:54:24,  3.97it/s]
 14%|█▍        | 9248/65104 [1:01:22<3:54:27,  3.97it/s]
 14%|█▍        | 9249/65104 [1:01:23<3:54:53,  3.96it/s]
 14%|█▍        | 9250/65104 [1:01:23<3:54:27,  3.97it/s]
 14%|█▍        | 9251/65104 [1:01:23<3:54:46,  3.97it/s]
 14%|█▍        | 9252/65104 [1:01:23<3:54:28,  3.97it/s]
 14%|█▍        | 9253/65104 [1:01:24<3:55:01,  3.96it/s]
 14%|█▍        | 9254/65104 [1:01:24<3:54:49,  3.96it/s]
 14%|█▍        | 9255/65104 [1:01:24<3:54:41,  3.97it/s]
 14%|█▍        | 9256/65104 [1:01:24<3:54:41,  3.97it/s]
 14%|█▍        | 9257/65104 [1:01:25<3:55:02,  3.96it/s]
 14%|█▍        | 9258/65104 [1:01:25<3:54:51,  3.96it/s]
 14%|█▍        | 9259/65104 [1:01:25<3:54:35,  3.97it/s]
 14%|█▍        | 9260/65104 [1:01:25<3:54:32,  3.97it/s]
 14%|█▍        | 9261/65104 [1:01:26<3:54:58,  3.96it/s]
 14%|█▍        | 9262/65104 [1:01:26<3:55:01,  3.96it/s]
 14%|█▍        | 9263/65104 [1:01:26<3:55:09,  3.96it/s]
 14%|█▍        | 9264/65104 [1:01:26<3:54:44,  3.96it/s]
 14%|█▍        | 9265/65104 [1:01:27<3:54:51,  3.96it/s]
 14%|█▍        | 9266/65104 [1:01:27<3:55:00,  3.96it/s]
 14%|█▍        | 9267/65104 [1:01:27<3:55:23,  3.95it/s]
 14%|█▍        | 9268/65104 [1:01:27<3:54:50,  3.96it/s]
 14%|█▍        | 9269/65104 [1:01:28<3:54:23,  3.97it/s]
 14%|█▍        | 9270/65104 [1:01:28<3:54:26,  3.97it/s]
 14%|█▍        | 9271/65104 [1:01:28<3:54:30,  3.97it/s]
 14%|█▍        | 9272/65104 [1:01:28<3:54:30,  3.97it/s]
 14%|█▍        | 9273/65104 [1:01:29<3:54:32,  3.97it/s]
 14%|█▍        | 9274/65104 [1:01:29<3:54:34,  3.97it/s]
 14%|█▍        | 9275/65104 [1:01:29<3:54:20,  3.97it/s]
 14%|█▍        | 9276/65104 [1:01:29<3:54:23,  3.97it/s]
 14%|█▍        | 9277/65104 [1:01:30<3:54:12,  3.97it/s]
 14%|█▍        | 9278/65104 [1:01:30<3:54:23,  3.97it/s]
 14%|█▍        | 9279/65104 [1:01:30<3:54:03,  3.98it/s]
 14%|█▍        | 9280/65104 [1:01:30<3:54:34,  3.97it/s]
 14%|█▍        | 9281/65104 [1:01:31<3:54:36,  3.97it/s]
 14%|█▍        | 9282/65104 [1:01:31<3:54:31,  3.97it/s]
 14%|█▍        | 9283/65104 [1:01:31<3:54:43,  3.96it/s]
 14%|█▍        | 9284/65104 [1:01:31<3:54:24,  3.97it/s]
 14%|█▍        | 9285/65104 [1:01:32<3:54:32,  3.97it/s]
 14%|█▍        | 9286/65104 [1:01:32<3:54:34,  3.97it/s]
 14%|█▍        | 9287/65104 [1:01:32<3:55:00,  3.96it/s]
 14%|█▍        | 9288/65104 [1:01:32<3:54:43,  3.96it/s]
 14%|█▍        | 9289/65104 [1:01:33<3:54:20,  3.97it/s]
 14%|█▍        | 9290/65104 [1:01:33<3:54:28,  3.97it/s]
 14%|█▍        | 9291/65104 [1:01:33<3:55:06,  3.96it/s]
 14%|█▍        | 9292/65104 [1:01:33<3:54:29,  3.97it/s]
 14%|█▍        | 9293/65104 [1:01:34<3:54:19,  3.97it/s]
 14%|█▍        | 9294/65104 [1:01:34<3:54:37,  3.96it/s]
 14%|█▍        | 9295/65104 [1:01:34<3:54:51,  3.96it/s]
 14%|█▍        | 9296/65104 [1:01:35<3:54:23,  3.97it/s]
 14%|█▍        | 9297/65104 [1:01:35<3:54:11,  3.97it/s]
 14%|█▍        | 9298/65104 [1:01:35<3:54:21,  3.97it/s]
 14%|█▍        | 9299/65104 [1:01:35<3:54:26,  3.97it/s]
 14%|█▍        | 9300/65104 [1:01:36<3:54:21,  3.97it/s]
 14%|█▍        | 9301/65104 [1:01:36<3:54:26,  3.97it/s]
 14%|█▍        | 9302/65104 [1:01:36<3:54:12,  3.97it/s]
 14%|█▍        | 9303/65104 [1:01:36<3:54:25,  3.97it/s]
 14%|█▍        | 9304/65104 [1:01:37<3:54:22,  3.97it/s]
 14%|█▍        | 9305/65104 [1:01:37<3:54:53,  3.96it/s]
 14%|█▍        | 9306/65104 [1:01:37<3:54:29,  3.97it/s]
 14%|█▍        | 9307/65104 [1:01:37<3:54:28,  3.97it/s]
 14%|█▍        | 9308/65104 [1:01:38<3:54:11,  3.97it/s]
 14%|█▍        | 9309/65104 [1:01:38<3:54:23,  3.97it/s]
 14%|█▍        | 9310/65104 [1:01:38<3:54:21,  3.97it/s]
 14%|█▍        | 9311/65104 [1:01:38<3:54:23,  3.97it/s]
 14%|█▍        | 9312/65104 [1:01:39<3:54:16,  3.97it/s]
 14%|█▍        | 9313/65104 [1:01:39<3:54:19,  3.97it/s]
 14%|█▍        | 9314/65104 [1:01:39<3:54:03,  3.97it/s]
 14%|█▍        | 9315/65104 [1:01:39<3:54:11,  3.97it/s]
 14%|█▍        | 9316/65104 [1:01:40<3:54:17,  3.97it/s]
 14%|█▍        | 9317/65104 [1:01:40<3:54:13,  3.97it/s]
 14%|█▍        | 9318/65104 [1:01:40<3:54:02,  3.97it/s]
 14%|█▍        | 9319/65104 [1:01:40<3:53:48,  3.98it/s]
 14%|█▍        | 9320/65104 [1:01:41<3:54:08,  3.97it/s]
 14%|█▍        | 9321/65104 [1:01:41<3:54:29,  3.96it/s]
 14%|█▍        | 9322/65104 [1:01:41<3:54:20,  3.97it/s]
 14%|█▍        | 9323/65104 [1:01:41<3:54:15,  3.97it/s]
 14%|█▍        | 9324/65104 [1:01:42<3:54:11,  3.97it/s]
 14%|█▍        | 9325/65104 [1:01:42<3:54:15,  3.97it/s]
 14%|█▍        | 9326/65104 [1:01:42<3:54:35,  3.96it/s]
 14%|█▍        | 9327/65104 [1:01:42<3:54:19,  3.97it/s]
 14%|█▍        | 9328/65104 [1:01:43<3:54:18,  3.97it/s]
 14%|█▍        | 9329/65104 [1:01:43<3:54:21,  3.97it/s]
 14%|█▍        | 9330/65104 [1:01:43<3:54:08,  3.97it/s]
 14%|█▍        | 9331/65104 [1:01:43<3:54:04,  3.97it/s]
 14%|█▍        | 9332/65104 [1:01:44<3:54:13,  3.97it/s]
 14%|█▍        | 9333/65104 [1:01:44<3:54:07,  3.97it/s]
 14%|█▍        | 9334/65104 [1:01:44<3:54:21,  3.97it/s]
 14%|█▍        | 9335/65104 [1:01:44<3:54:03,  3.97it/s]
 14%|█▍        | 9336/65104 [1:01:45<3:53:56,  3.97it/s]
 14%|█▍        | 9337/65104 [1:01:45<3:53:52,  3.97it/s]
 14%|█▍        | 9338/65104 [1:01:45<3:54:11,  3.97it/s]
 14%|█▍        | 9339/65104 [1:01:45<3:55:18,  3.95it/s]
 14%|█▍        | 9340/65104 [1:01:46<3:55:10,  3.95it/s]
 14%|█▍        | 9341/65104 [1:01:46<3:55:07,  3.95it/s]
 14%|█▍        | 9342/65104 [1:01:46<3:54:29,  3.96it/s]
 14%|█▍        | 9343/65104 [1:01:46<3:54:31,  3.96it/s]
 14%|█▍        | 9344/65104 [1:01:47<3:54:50,  3.96it/s]
 14%|█▍        | 9345/65104 [1:01:47<3:55:05,  3.95it/s]
 14%|█▍        | 9346/65104 [1:01:47<3:54:34,  3.96it/s]
 14%|█▍        | 9347/65104 [1:01:47<3:54:40,  3.96it/s]
 14%|█▍        | 9348/65104 [1:01:48<3:54:24,  3.96it/s]
 14%|█▍        | 9349/65104 [1:01:48<3:55:11,  3.95it/s]
 14%|█▍        | 9350/65104 [1:01:48<3:54:43,  3.96it/s]
 14%|█▍        | 9351/65104 [1:01:48<3:54:44,  3.96it/s]
 14%|█▍        | 9352/65104 [1:01:49<3:54:45,  3.96it/s]
 14%|█▍        | 9353/65104 [1:01:49<3:54:35,  3.96it/s]
 14%|█▍        | 9354/65104 [1:01:49<3:54:34,  3.96it/s]
 14%|█▍        | 9355/65104 [1:01:49<3:54:40,  3.96it/s]
 14%|█▍        | 9356/65104 [1:01:50<3:54:21,  3.96it/s]
 14%|█▍        | 9357/65104 [1:01:50<3:54:39,  3.96it/s]
 14%|█▍        | 9358/65104 [1:01:50<3:55:22,  3.95it/s]
 14%|█▍        | 9359/65104 [1:01:50<3:54:49,  3.96it/s]
 14%|█▍        | 9360/65104 [1:01:51<3:54:18,  3.97it/s]
 14%|█▍        | 9361/65104 [1:01:51<3:54:18,  3.97it/s]
 14%|█▍        | 9362/65104 [1:01:51<3:54:08,  3.97it/s]
 14%|█▍        | 9363/65104 [1:01:51<3:54:13,  3.97it/s]
 14%|█▍        | 9364/65104 [1:01:52<3:54:07,  3.97it/s]
 14%|█▍        | 9365/65104 [1:01:52<3:54:14,  3.97it/s]
 14%|█▍        | 9366/65104 [1:01:52<3:54:07,  3.97it/s]
 14%|█▍        | 9367/65104 [1:01:52<3:54:17,  3.96it/s]
 14%|█▍        | 9368/65104 [1:01:53<3:53:51,  3.97it/s]
 14%|█▍        | 9369/65104 [1:01:53<3:53:48,  3.97it/s]
 14%|█▍        | 9370/65104 [1:01:53<3:54:24,  3.96it/s]
 14%|█▍        | 9371/65104 [1:01:53<3:54:23,  3.96it/s]
 14%|█▍        | 9372/65104 [1:01:54<3:54:07,  3.97it/s]
 14%|█▍        | 9373/65104 [1:01:54<3:54:03,  3.97it/s]
 14%|█▍        | 9374/65104 [1:01:54<3:54:21,  3.96it/s]
 14%|█▍        | 9375/65104 [1:01:54<3:54:29,  3.96it/s]
 14%|█▍        | 9376/65104 [1:01:55<3:54:26,  3.96it/s]
 14%|█▍        | 9377/65104 [1:01:55<3:54:00,  3.97it/s]
 14%|█▍        | 9378/65104 [1:01:55<3:54:24,  3.96it/s]
 14%|█▍        | 9379/65104 [1:01:55<3:54:49,  3.96it/s]
 14%|█▍        | 9380/65104 [1:01:56<3:54:47,  3.96it/s]
 14%|█▍        | 9381/65104 [1:01:56<3:54:40,  3.96it/s]
 14%|█▍        | 9382/65104 [1:01:56<3:54:50,  3.95it/s]
 14%|█▍        | 9383/65104 [1:01:56<3:55:05,  3.95it/s]
 14%|█▍        | 9384/65104 [1:01:57<3:54:46,  3.96it/s]
 14%|█▍        | 9385/65104 [1:01:57<3:54:28,  3.96it/s]
 14%|█▍        | 9386/65104 [1:01:57<3:54:41,  3.96it/s]
 14%|█▍        | 9387/65104 [1:01:57<3:54:38,  3.96it/s]
 14%|█▍        | 9388/65104 [1:01:58<3:54:51,  3.95it/s]
 14%|█▍        | 9389/65104 [1:01:58<3:54:44,  3.96it/s]
 14%|█▍        | 9390/65104 [1:01:58<3:55:01,  3.95it/s]
 14%|█▍        | 9391/65104 [1:01:58<3:55:15,  3.95it/s]
 14%|█▍        | 9392/65104 [1:01:59<3:54:45,  3.96it/s]
 14%|█▍        | 9393/65104 [1:01:59<3:54:42,  3.96it/s]
 14%|█▍        | 9394/65104 [1:01:59<3:54:06,  3.97it/s]
 14%|█▍        | 9395/65104 [1:01:59<3:54:30,  3.96it/s]
 14%|█▍        | 9396/65104 [1:02:00<3:54:20,  3.96it/s]
 14%|█▍        | 9397/65104 [1:02:00<3:54:23,  3.96it/s]
 14%|█▍        | 9398/65104 [1:02:00<3:53:57,  3.97it/s]
 14%|█▍        | 9399/65104 [1:02:00<3:54:15,  3.96it/s]
 14%|█▍        | 9400/65104 [1:02:01<3:53:54,  3.97it/s]
 14%|█▍        | 9401/65104 [1:02:01<3:54:10,  3.96it/s]
 14%|█▍        | 9402/65104 [1:02:01<3:53:45,  3.97it/s]
 14%|█▍        | 9403/65104 [1:02:01<3:53:49,  3.97it/s]
 14%|█▍        | 9404/65104 [1:02:02<3:53:54,  3.97it/s]
 14%|█▍        | 9405/65104 [1:02:02<3:54:59,  3.95it/s]
 14%|█▍        | 9406/65104 [1:02:02<3:54:13,  3.96it/s]
 14%|█▍        | 9407/65104 [1:02:03<3:54:18,  3.96it/s]
 14%|█▍        | 9408/65104 [1:02:03<3:54:10,  3.96it/s]
 14%|█▍        | 9409/65104 [1:02:03<3:54:12,  3.96it/s]
 14%|█▍        | 9410/65104 [1:02:03<3:54:05,  3.97it/s]
 14%|█▍        | 9411/65104 [1:02:04<3:54:02,  3.97it/s]
 14%|█▍        | 9412/65104 [1:02:04<3:53:34,  3.97it/s]
 14%|█▍        | 9413/65104 [1:02:04<3:53:54,  3.97it/s]
 14%|█▍        | 9414/65104 [1:02:04<3:53:47,  3.97it/s]
 14%|█▍        | 9415/65104 [1:02:05<3:54:18,  3.96it/s]
 14%|█▍        | 9416/65104 [1:02:05<3:54:21,  3.96it/s]
 14%|█▍        | 9417/65104 [1:02:05<3:54:09,  3.96it/s]
 14%|█▍        | 9418/65104 [1:02:05<3:54:06,  3.96it/s]
 14%|█▍        | 9419/65104 [1:02:06<3:54:09,  3.96it/s]
 14%|█▍        | 9420/65104 [1:02:06<3:53:45,  3.97it/s]
 14%|█▍        | 9421/65104 [1:02:06<3:53:06,  3.98it/s]
 14%|█▍        | 9422/65104 [1:02:06<3:53:09,  3.98it/s]
 14%|█▍        | 9423/65104 [1:02:07<3:53:07,  3.98it/s]
 14%|█▍        | 9424/65104 [1:02:07<3:53:03,  3.98it/s]
 14%|█▍        | 9425/65104 [1:02:07<3:52:50,  3.99it/s]
 14%|█▍        | 9426/65104 [1:02:07<3:53:52,  3.97it/s]
 14%|█▍        | 9427/65104 [1:02:08<3:53:45,  3.97it/s]
 14%|█▍        | 9428/65104 [1:02:08<3:54:07,  3.96it/s]
 14%|█▍        | 9429/65104 [1:02:08<3:54:04,  3.96it/s]
 14%|█▍        | 9430/65104 [1:02:08<3:54:14,  3.96it/s]
 14%|█▍        | 9431/65104 [1:02:09<3:53:52,  3.97it/s]
 14%|█▍        | 9432/65104 [1:02:09<3:54:15,  3.96it/s]
 14%|█▍        | 9433/65104 [1:02:09<3:53:45,  3.97it/s]
 14%|█▍        | 9434/65104 [1:02:09<3:53:48,  3.97it/s]
 14%|█▍        | 9435/65104 [1:02:10<3:53:23,  3.98it/s]
 14%|█▍        | 9436/65104 [1:02:10<3:53:15,  3.98it/s]
 14%|█▍        | 9437/65104 [1:02:10<3:53:30,  3.97it/s]
 14%|█▍        | 9438/65104 [1:02:10<3:53:42,  3.97it/s]
 14%|█▍        | 9439/65104 [1:02:11<3:53:59,  3.96it/s]
 14%|█▍        | 9440/65104 [1:02:11<3:53:53,  3.97it/s]
 15%|█▍        | 9441/65104 [1:02:11<3:53:43,  3.97it/s]
 15%|█▍        | 9442/65104 [1:02:11<3:53:29,  3.97it/s]
 15%|█▍        | 9443/65104 [1:02:12<3:53:42,  3.97it/s]
 15%|█▍        | 9444/65104 [1:02:12<3:53:33,  3.97it/s]
 15%|█▍        | 9445/65104 [1:02:12<3:53:31,  3.97it/s]
 15%|█▍        | 9446/65104 [1:02:12<3:53:13,  3.98it/s]
 15%|█▍        | 9447/65104 [1:02:13<3:53:12,  3.98it/s]
 15%|█▍        | 9448/65104 [1:02:13<3:52:50,  3.98it/s]
 15%|█▍        | 9449/65104 [1:02:13<3:52:50,  3.98it/s]
 15%|█▍        | 9450/65104 [1:02:13<3:53:05,  3.98it/s]
 15%|█▍        | 9451/65104 [1:02:14<3:53:23,  3.97it/s]
 15%|█▍        | 9452/65104 [1:02:14<3:52:54,  3.98it/s]
 15%|█▍        | 9453/65104 [1:02:14<3:53:11,  3.98it/s]
 15%|█▍        | 9454/65104 [1:02:14<3:52:51,  3.98it/s]
 15%|█▍        | 9455/65104 [1:02:15<3:53:09,  3.98it/s]
 15%|█▍        | 9456/65104 [1:02:15<3:53:08,  3.98it/s]
 15%|█▍        | 9457/65104 [1:02:15<3:52:59,  3.98it/s]
 15%|█▍        | 9458/65104 [1:02:15<3:52:38,  3.99it/s]
 15%|█▍        | 9459/65104 [1:02:16<3:53:07,  3.98it/s]
 15%|█▍        | 9460/65104 [1:02:16<3:53:24,  3.97it/s]
 15%|█▍        | 9461/65104 [1:02:16<3:53:20,  3.97it/s]
 15%|█▍        | 9462/65104 [1:02:16<3:53:23,  3.97it/s]
 15%|█▍        | 9463/65104 [1:02:17<3:53:25,  3.97it/s]
 15%|█▍        | 9464/65104 [1:02:17<3:53:16,  3.98it/s]
 15%|█▍        | 9465/65104 [1:02:17<3:53:24,  3.97it/s]
 15%|█▍        | 9466/65104 [1:02:17<3:53:28,  3.97it/s]
 15%|█▍        | 9467/65104 [1:02:18<3:53:58,  3.96it/s]
 15%|█▍        | 9468/65104 [1:02:18<3:54:37,  3.95it/s]
 15%|█▍        | 9469/65104 [1:02:18<3:53:57,  3.96it/s]
 15%|█▍        | 9470/65104 [1:02:18<3:54:19,  3.96it/s]
 15%|█▍        | 9471/65104 [1:02:19<3:53:51,  3.96it/s]
 15%|█▍        | 9472/65104 [1:02:19<3:53:53,  3.96it/s]
 15%|█▍        | 9473/65104 [1:02:19<3:53:39,  3.97it/s]
 15%|█▍        | 9474/65104 [1:02:19<3:53:34,  3.97it/s]
 15%|█▍        | 9475/65104 [1:02:20<3:53:36,  3.97it/s]
 15%|█▍        | 9476/65104 [1:02:20<3:53:47,  3.97it/s]
 15%|█▍        | 9477/65104 [1:02:20<3:53:32,  3.97it/s]
 15%|█▍        | 9478/65104 [1:02:20<3:54:06,  3.96it/s]
 15%|█▍        | 9479/65104 [1:02:21<3:53:57,  3.96it/s]
 15%|█▍        | 9480/65104 [1:02:21<3:54:06,  3.96it/s]
 15%|█▍        | 9481/65104 [1:02:21<3:53:47,  3.97it/s]
 15%|█▍        | 9482/65104 [1:02:21<3:53:22,  3.97it/s]
 15%|█▍        | 9483/65104 [1:02:22<3:52:53,  3.98it/s]
 15%|█▍        | 9484/65104 [1:02:22<3:53:14,  3.97it/s]
 15%|█▍        | 9485/65104 [1:02:22<3:52:47,  3.98it/s]
 15%|█▍        | 9486/65104 [1:02:22<3:53:06,  3.98it/s]
 15%|█▍        | 9487/65104 [1:02:23<3:53:27,  3.97it/s]
 15%|█▍        | 9488/65104 [1:02:23<3:53:32,  3.97it/s]
 15%|█▍        | 9489/65104 [1:02:23<3:53:10,  3.98it/s]
 15%|█▍        | 9490/65104 [1:02:23<3:53:56,  3.96it/s]
 15%|█▍        | 9491/65104 [1:02:24<3:53:53,  3.96it/s]
 15%|█▍        | 9492/65104 [1:02:24<3:54:00,  3.96it/s]
 15%|█▍        | 9493/65104 [1:02:24<3:53:32,  3.97it/s]
 15%|█▍        | 9494/65104 [1:02:24<3:53:49,  3.96it/s]
 15%|█▍        | 9495/65104 [1:02:25<3:53:31,  3.97it/s]
 15%|█▍        | 9496/65104 [1:02:25<3:53:51,  3.96it/s]
 15%|█▍        | 9497/65104 [1:02:25<3:53:41,  3.97it/s]
 15%|█▍        | 9498/65104 [1:02:25<3:53:57,  3.96it/s]
 15%|█▍        | 9499/65104 [1:02:26<3:53:53,  3.96it/s]
 15%|█▍        | 9500/65104 [1:02:26<3:53:52,  3.96it/s]
 15%|█▍        | 9501/65104 [1:02:26<5:08:26,  3.00it/s]
 15%|█▍        | 9502/65104 [1:02:27<4:45:49,  3.24it/s]
 15%|█▍        | 9503/65104 [1:02:27<4:29:44,  3.44it/s]
 15%|█▍        | 9504/65104 [1:02:27<4:19:20,  3.57it/s]
 15%|█▍        | 9505/65104 [1:02:27<4:11:17,  3.69it/s]
 15%|█▍        | 9506/65104 [1:02:28<4:06:17,  3.76it/s]
 15%|█▍        | 9507/65104 [1:02:28<4:02:05,  3.83it/s]
 15%|█▍        | 9508/65104 [1:02:28<4:00:02,  3.86it/s]
 15%|█▍        | 9509/65104 [1:02:28<3:57:52,  3.90it/s]
 15%|█▍        | 9510/65104 [1:02:29<3:57:21,  3.90it/s]
 15%|█▍        | 9511/65104 [1:02:29<3:56:07,  3.92it/s]
 15%|█▍        | 9512/65104 [1:02:29<3:55:23,  3.94it/s]
 15%|█▍        | 9513/65104 [1:02:29<3:55:03,  3.94it/s]
 15%|█▍        | 9514/65104 [1:02:30<3:54:21,  3.95it/s]
 15%|█▍        | 9515/65104 [1:02:30<3:54:54,  3.94it/s]
 15%|█▍        | 9516/65104 [1:02:30<3:54:51,  3.94it/s]
 15%|█▍        | 9517/65104 [1:02:30<3:54:20,  3.95it/s]
 15%|█▍        | 9518/65104 [1:02:31<3:54:16,  3.95it/s]
 15%|█▍        | 9519/65104 [1:02:31<3:54:07,  3.96it/s]
 15%|█▍        | 9520/65104 [1:02:31<3:53:37,  3.97it/s]
 15%|█▍        | 9521/65104 [1:02:31<3:54:05,  3.96it/s]
 15%|█▍        | 9522/65104 [1:02:32<3:54:13,  3.95it/s]
 15%|█▍        | 9523/65104 [1:02:32<3:54:48,  3.95it/s]
 15%|█▍        | 9524/65104 [1:02:32<3:54:16,  3.95it/s]
 15%|█▍        | 9525/65104 [1:02:33<3:54:07,  3.96it/s]
 15%|█▍        | 9526/65104 [1:02:33<3:53:43,  3.96it/s]
 15%|█▍        | 9527/65104 [1:02:33<3:53:46,  3.96it/s]
 15%|█▍        | 9528/65104 [1:02:33<3:53:24,  3.97it/s]
 15%|█▍        | 9529/65104 [1:02:34<3:53:43,  3.96it/s]
 15%|█▍        | 9530/65104 [1:02:34<3:53:38,  3.96it/s]
 15%|█▍        | 9531/65104 [1:02:34<3:54:25,  3.95it/s]
 15%|█▍        | 9532/65104 [1:02:34<3:53:46,  3.96it/s]
 15%|█▍        | 9533/65104 [1:02:35<3:53:36,  3.96it/s]
 15%|█▍        | 9534/65104 [1:02:35<3:53:35,  3.96it/s]
 15%|█▍        | 9535/65104 [1:02:35<3:53:25,  3.97it/s]
 15%|█▍        | 9536/65104 [1:02:35<3:53:22,  3.97it/s]
 15%|█▍        | 9537/65104 [1:02:36<3:54:00,  3.96it/s]
 15%|█▍        | 9538/65104 [1:02:36<3:53:38,  3.96it/s]
 15%|█▍        | 9539/65104 [1:02:36<3:53:23,  3.97it/s]
 15%|█▍        | 9540/65104 [1:02:36<3:53:04,  3.97it/s]
 15%|█▍        | 9541/65104 [1:02:37<3:52:58,  3.97it/s]
 15%|█▍        | 9542/65104 [1:02:37<3:53:00,  3.97it/s]
 15%|█▍        | 9543/65104 [1:02:37<3:53:18,  3.97it/s]
 15%|█▍        | 9544/65104 [1:02:37<3:53:09,  3.97it/s]
 15%|█▍        | 9545/65104 [1:02:38<3:53:18,  3.97it/s]
 15%|█▍        | 9546/65104 [1:02:38<3:52:57,  3.97it/s]
 15%|█▍        | 9547/65104 [1:02:38<3:52:51,  3.98it/s]
 15%|█▍        | 9548/65104 [1:02:38<3:52:58,  3.97it/s]
 15%|█▍        | 9549/65104 [1:02:39<3:53:23,  3.97it/s]
 15%|█▍        | 9550/65104 [1:02:39<3:53:03,  3.97it/s]
 15%|█▍        | 9551/65104 [1:02:39<3:52:38,  3.98it/s]
 15%|█▍        | 9552/65104 [1:02:39<3:53:04,  3.97it/s]
 15%|█▍        | 9553/65104 [1:02:40<3:53:04,  3.97it/s]
 15%|█▍        | 9554/65104 [1:02:40<3:53:15,  3.97it/s]
 15%|█▍        | 9555/65104 [1:02:40<3:53:26,  3.97it/s]
 15%|█▍        | 9556/65104 [1:02:40<3:53:20,  3.97it/s]
 15%|█▍        | 9557/65104 [1:02:41<3:53:26,  3.97it/s]
 15%|█▍        | 9558/65104 [1:02:41<3:53:22,  3.97it/s]
 15%|█▍        | 9559/65104 [1:02:41<3:53:31,  3.96it/s]
 15%|█▍        | 9560/65104 [1:02:41<3:53:21,  3.97it/s]
 15%|█▍        | 9561/65104 [1:02:42<3:53:12,  3.97it/s]
 15%|█▍        | 9562/65104 [1:02:42<3:53:19,  3.97it/s]
 15%|█▍        | 9563/65104 [1:02:42<3:53:32,  3.96it/s]
 15%|█▍        | 9564/65104 [1:02:42<3:53:48,  3.96it/s]
 15%|█▍        | 9565/65104 [1:02:43<3:53:29,  3.96it/s]
 15%|█▍        | 9566/65104 [1:02:43<3:53:35,  3.96it/s]
 15%|█▍        | 9567/65104 [1:02:43<3:54:06,  3.95it/s]
 15%|█▍        | 9568/65104 [1:02:43<3:53:46,  3.96it/s]
 15%|█▍        | 9569/65104 [1:02:44<3:53:43,  3.96it/s]
 15%|█▍        | 9570/65104 [1:02:44<3:53:38,  3.96it/s]
 15%|█▍        | 9571/65104 [1:02:44<3:53:42,  3.96it/s]
 15%|█▍        | 9572/65104 [1:02:44<3:53:12,  3.97it/s]
 15%|█▍        | 9573/65104 [1:02:45<3:52:53,  3.97it/s]
 15%|█▍        | 9574/65104 [1:02:45<3:52:37,  3.98it/s]
 15%|█▍        | 9575/65104 [1:02:45<3:53:19,  3.97it/s]
 15%|█▍        | 9576/65104 [1:02:45<3:53:03,  3.97it/s]
 15%|█▍        | 9577/65104 [1:02:46<3:53:00,  3.97it/s]
 15%|█▍        | 9578/65104 [1:02:46<3:52:46,  3.98it/s]
 15%|█▍        | 9579/65104 [1:02:46<3:53:43,  3.96it/s]
 15%|█▍        | 9580/65104 [1:02:46<3:53:25,  3.96it/s]
 15%|█▍        | 9581/65104 [1:02:47<3:53:04,  3.97it/s]
 15%|█▍        | 9582/65104 [1:02:47<3:52:37,  3.98it/s]
 15%|█▍        | 9583/65104 [1:02:47<3:52:58,  3.97it/s]
 15%|█▍        | 9584/65104 [1:02:47<3:53:01,  3.97it/s]
 15%|█▍        | 9585/65104 [1:02:48<3:53:29,  3.96it/s]
 15%|█▍        | 9586/65104 [1:02:48<3:53:42,  3.96it/s]
 15%|█▍        | 9587/65104 [1:02:48<3:54:21,  3.95it/s]
 15%|█▍        | 9588/65104 [1:02:48<3:53:55,  3.96it/s]
 15%|█▍        | 9589/65104 [1:02:49<3:53:40,  3.96it/s]
 15%|█▍        | 9590/65104 [1:02:49<3:53:25,  3.96it/s]
 15%|█▍        | 9591/65104 [1:02:49<3:53:58,  3.95it/s]
 15%|█▍        | 9592/65104 [1:02:49<3:53:46,  3.96it/s]
 15%|█▍        | 9593/65104 [1:02:50<3:53:33,  3.96it/s]
 15%|█▍        | 9594/65104 [1:02:50<3:52:52,  3.97it/s]
 15%|█▍        | 9595/65104 [1:02:50<3:53:06,  3.97it/s]
