WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 14%|█▍        | 9386/65104 [5:38:51<20:26:36,  1.32s/it]
 14%|█▍        | 9387/65104 [5:38:52<20:07:04,  1.30s/it]
 14%|█▍        | 9388/65104 [5:38:53<20:10:12,  1.30s/it]
 14%|█▍        | 9389/65104 [5:38:55<20:15:49,  1.31s/it]
 14%|█▍        | 9390/65104 [5:38:56<20:15:22,  1.31s/it]
 14%|█▍        | 9391/65104 [5:38:57<20:17:26,  1.31s/it]
 14%|█▍        | 9392/65104 [5:38:58<20:18:13,  1.31s/it]
 14%|█▍        | 9393/65104 [5:39:00<20:17:36,  1.31s/it]
 14%|█▍        | 9394/65104 [5:39:01<20:20:29,  1.31s/it]
 14%|█▍        | 9395/65104 [5:39:02<20:24:51,  1.32s/it]
 14%|█▍        | 9396/65104 [5:39:04<20:23:20,  1.32s/it]
 14%|█▍        | 9397/65104 [5:39:05<20:24:26,  1.32s/it]
 14%|█▍        | 9398/65104 [5:39:06<20:25:24,  1.32s/it]
 14%|█▍        | 9399/65104 [5:39:08<20:21:38,  1.32s/it]
 14%|█▍        | 9400/65104 [5:39:09<20:21:08,  1.32s/it]
 14%|█▍        | 9401/65104 [5:39:10<20:18:19,  1.31s/it]
 14%|█▍        | 9402/65104 [5:39:12<20:23:31,  1.32s/it]
 14%|█▍        | 9403/65104 [5:39:13<20:22:04,  1.32s/it]
 14%|█▍        | 9404/65104 [5:39:14<20:21:32,  1.32s/it]
 14%|█▍        | 9405/65104 [5:39:16<20:23:13,  1.32s/it]
 14%|█▍        | 9406/65104 [5:39:17<20:23:41,  1.32s/it]
 14%|█▍        | 9407/65104 [5:39:18<20:24:06,  1.32s/it]
 14%|█▍        | 9408/65104 [5:39:19<20:09:34,  1.30s/it]
 14%|█▍        | 9409/65104 [5:39:21<19:56:47,  1.29s/it]
 14%|█▍        | 9410/65104 [5:39:22<20:05:43,  1.30s/it]
 14%|█▍        | 9411/65104 [5:39:23<20:11:04,  1.30s/it]
 14%|█▍        | 9412/65104 [5:39:25<20:16:02,  1.31s/it]
 14%|█▍        | 9413/65104 [5:39:26<20:17:54,  1.31s/it]
 14%|█▍        | 9414/65104 [5:39:27<20:20:12,  1.31s/it]
 14%|█▍        | 9415/65104 [5:39:29<20:17:55,  1.31s/it]
 14%|█▍        | 9416/65104 [5:39:30<20:17:13,  1.31s/it]
 14%|█▍        | 9417/65104 [5:39:31<20:18:12,  1.31s/it]
 14%|█▍        | 9418/65104 [5:39:33<20:17:08,  1.31s/it]
 14%|█▍        | 9419/65104 [5:39:34<20:23:04,  1.32s/it]
 14%|█▍        | 9420/65104 [5:39:35<20:20:24,  1.31s/it]
 14%|█▍        | 9421/65104 [5:39:37<20:20:11,  1.31s/it]
 14%|█▍        | 9422/65104 [5:39:38<20:17:11,  1.31s/it]
 14%|█▍        | 9423/65104 [5:39:39<20:20:11,  1.31s/it]
 14%|█▍        | 9424/65104 [5:39:40<20:21:27,  1.32s/it]
 14%|█▍        | 9425/65104 [5:39:42<20:21:45,  1.32s/it]
 14%|█▍        | 9426/65104 [5:39:43<20:22:23,  1.32s/it]
 14%|█▍        | 9427/65104 [5:39:44<20:20:47,  1.32s/it]
 14%|█▍        | 9428/65104 [5:39:46<20:21:05,  1.32s/it]
 14%|█▍        | 9429/65104 [5:39:47<20:22:15,  1.32s/it]
 14%|█▍        | 9430/65104 [5:39:48<20:20:40,  1.32s/it]
 14%|█▍        | 9431/65104 [5:39:50<20:21:43,  1.32s/it]
 14%|█▍        | 9432/65104 [5:39:51<20:23:31,  1.32s/it]
 14%|█▍        | 9433/65104 [5:39:52<20:22:30,  1.32s/it]
 14%|█▍        | 9434/65104 [5:39:54<20:22:47,  1.32s/it]
 14%|█▍        | 9435/65104 [5:39:55<20:23:26,  1.32s/it]
 14%|█▍        | 9436/65104 [5:39:56<20:07:50,  1.30s/it]
 14%|█▍        | 9437/65104 [5:39:58<20:11:03,  1.31s/it]
 14%|█▍        | 9438/65104 [5:39:59<20:12:09,  1.31s/it]
 14%|█▍        | 9439/65104 [5:40:00<20:19:26,  1.31s/it]
 14%|█▍        | 9440/65104 [5:40:02<20:20:13,  1.32s/it]
 15%|█▍        | 9441/65104 [5:40:03<20:22:32,  1.32s/it]
 15%|█▍        | 9442/65104 [5:40:04<20:22:32,  1.32s/it]
 15%|█▍        | 9443/65104 [5:40:05<20:21:03,  1.32s/it]
 15%|█▍        | 9444/65104 [5:40:07<20:20:53,  1.32s/it]
 15%|█▍        | 9445/65104 [5:40:08<20:20:21,  1.32s/it]
 15%|█▍        | 9446/65104 [5:40:09<20:20:07,  1.32s/it]
 15%|█▍        | 9447/65104 [5:40:11<20:19:19,  1.31s/it]
 15%|█▍        | 9448/65104 [5:40:12<20:22:23,  1.32s/it]
 15%|█▍        | 9449/65104 [5:40:13<20:23:32,  1.32s/it]
 15%|█▍        | 9450/65104 [5:40:15<20:22:52,  1.32s/it]
 15%|█▍        | 9451/65104 [5:40:16<20:24:06,  1.32s/it]
 15%|█▍        | 9452/65104 [5:40:17<20:22:13,  1.32s/it]
 15%|█▍        | 9453/65104 [5:40:19<20:24:17,  1.32s/it]
 15%|█▍        | 9454/65104 [5:40:20<20:25:52,  1.32s/it]
 15%|█▍        | 9455/65104 [5:40:21<20:21:01,  1.32s/it]
 15%|█▍        | 9456/65104 [5:40:23<20:18:54,  1.31s/it]
 15%|█▍        | 9457/65104 [5:40:24<20:23:46,  1.32s/it]
 15%|█▍        | 9458/65104 [5:40:25<20:18:25,  1.31s/it]
 15%|█▍        | 9459/65104 [5:40:27<20:19:48,  1.32s/it]
 15%|█▍        | 9460/65104 [5:40:28<20:21:01,  1.32s/it]
 15%|█▍        | 9461/65104 [5:40:29<20:20:32,  1.32s/it]
 15%|█▍        | 9462/65104 [5:40:30<20:19:29,  1.32s/it]
 15%|█▍        | 9463/65104 [5:40:32<20:19:44,  1.32s/it]
 15%|█▍        | 9464/65104 [5:40:33<20:17:24,  1.31s/it]
 15%|█▍        | 9465/65104 [5:40:34<20:21:45,  1.32s/it]
 15%|█▍        | 9466/65104 [5:40:36<20:23:51,  1.32s/it]
 15%|█▍        | 9467/65104 [5:40:37<20:23:18,  1.32s/it]
 15%|█▍        | 9468/65104 [5:40:38<20:21:54,  1.32s/it]
 15%|█▍        | 9469/65104 [5:40:40<20:22:51,  1.32s/it]
 15%|█▍        | 9470/65104 [5:40:41<20:21:17,  1.32s/it]
 15%|█▍        | 9471/65104 [5:40:42<20:22:25,  1.32s/it]
 15%|█▍        | 9472/65104 [5:40:44<20:23:51,  1.32s/it]
 15%|█▍        | 9473/65104 [5:40:45<20:24:37,  1.32s/it]
 15%|█▍        | 9474/65104 [5:40:46<20:25:02,  1.32s/it]
 15%|█▍        | 9475/65104 [5:40:48<20:24:08,  1.32s/it]
 15%|█▍        | 9476/65104 [5:40:49<20:21:53,  1.32s/it]
 15%|█▍        | 9477/65104 [5:40:50<20:19:43,  1.32s/it]
 15%|█▍        | 9478/65104 [5:40:52<20:20:07,  1.32s/it]
 15%|█▍        | 9479/65104 [5:40:53<20:19:28,  1.32s/it]
 15%|█▍        | 9480/65104 [5:40:54<20:24:51,  1.32s/it]
 15%|█▍        | 9481/65104 [5:40:56<20:22:47,  1.32s/it]
 15%|█▍        | 9482/65104 [5:40:57<20:24:08,  1.32s/it]
 15%|█▍        | 9483/65104 [5:40:58<20:22:04,  1.32s/it]
 15%|█▍        | 9484/65104 [5:40:59<20:19:17,  1.32s/it]
 15%|█▍        | 9485/65104 [5:41:01<20:20:35,  1.32s/it]
 15%|█▍        | 9486/65104 [5:41:02<20:23:41,  1.32s/it]
 15%|█▍        | 9487/65104 [5:41:03<20:21:34,  1.32s/it]
 15%|█▍        | 9488/65104 [5:41:05<20:20:01,  1.32s/it]
 15%|█▍        | 9489/65104 [5:41:06<20:22:47,  1.32s/it]
 15%|█▍        | 9490/65104 [5:41:07<20:21:42,  1.32s/it]
 15%|█▍        | 9491/65104 [5:41:09<20:23:47,  1.32s/it]
 15%|█▍        | 9492/65104 [5:41:10<20:23:45,  1.32s/it]
 15%|█▍        | 9493/65104 [5:41:11<20:23:40,  1.32s/it]
 15%|█▍        | 9494/65104 [5:41:13<20:22:15,  1.32s/it]
 15%|█▍        | 9495/65104 [5:41:14<20:23:37,  1.32s/it]
 15%|█▍        | 9496/65104 [5:41:15<19:59:30,  1.29s/it]
 15%|█▍        | 9497/65104 [5:41:17<20:03:28,  1.30s/it]
 15%|█▍        | 9498/65104 [5:41:18<20:10:29,  1.31s/it]
 15%|█▍        | 9499/65104 [5:41:19<20:14:09,  1.31s/it]
 15%|█▍        | 9500/65104 [5:41:21<20:18:30,  1.31s/it]
 15%|█▍        | 9501/65104 [5:41:22<21:04:18,  1.36s/it]
 15%|█▍        | 9502/65104 [5:41:23<20:50:54,  1.35s/it]
 15%|█▍        | 9503/65104 [5:41:25<20:41:07,  1.34s/it]
 15%|█▍        | 9504/65104 [5:41:26<20:34:51,  1.33s/it]
 15%|█▍        | 9505/65104 [5:41:27<20:30:43,  1.33s/it]
 15%|█▍        | 9506/65104 [5:41:29<20:25:46,  1.32s/it]
 15%|█▍        | 9507/65104 [5:41:30<20:22:16,  1.32s/it]
 15%|█▍        | 9508/65104 [5:41:31<20:19:57,  1.32s/it]
 15%|█▍        | 9509/65104 [5:41:33<20:20:04,  1.32s/it]
 15%|█▍        | 9510/65104 [5:41:34<20:19:17,  1.32s/it]
 15%|█▍        | 9511/65104 [5:41:35<20:21:16,  1.32s/it]
 15%|█▍        | 9512/65104 [5:41:36<20:18:58,  1.32s/it]
 15%|█▍        | 9513/65104 [5:41:38<20:21:41,  1.32s/it]
 15%|█▍        | 9514/65104 [5:41:39<20:19:10,  1.32s/it]
 15%|█▍        | 9515/65104 [5:41:40<20:18:35,  1.32s/it]
 15%|█▍        | 9516/65104 [5:41:42<20:17:10,  1.31s/it]
 15%|█▍        | 9517/65104 [5:41:43<20:15:52,  1.31s/it]
 15%|█▍        | 9518/65104 [5:41:44<20:17:01,  1.31s/it]
 15%|█▍        | 9519/65104 [5:41:46<20:19:33,  1.32s/it]
 15%|█▍        | 9520/65104 [5:41:47<19:37:30,  1.27s/it]
 15%|█▍        | 9521/65104 [5:41:48<19:46:27,  1.28s/it]
 15%|█▍        | 9522/65104 [5:41:49<19:55:28,  1.29s/it]
 15%|█▍        | 9523/65104 [5:41:51<20:01:40,  1.30s/it]
 15%|█▍        | 9524/65104 [5:41:52<20:06:17,  1.30s/it]
 15%|█▍        | 9525/65104 [5:41:53<20:08:33,  1.30s/it]
 15%|█▍        | 9526/65104 [5:41:55<20:12:42,  1.31s/it]
 15%|█▍        | 9527/65104 [5:41:56<20:16:26,  1.31s/it]
 15%|█▍        | 9528/65104 [5:41:57<20:13:46,  1.31s/it]
 15%|█▍        | 9529/65104 [5:41:59<20:15:04,  1.31s/it]
 15%|█▍        | 9530/65104 [5:42:00<20:15:25,  1.31s/it]
 15%|█▍        | 9531/65104 [5:42:01<20:15:49,  1.31s/it]
 15%|█▍        | 9532/65104 [5:42:03<20:14:51,  1.31s/it]
 15%|█▍        | 9533/65104 [5:42:04<20:15:51,  1.31s/it]
 15%|█▍        | 9534/65104 [5:42:05<20:16:36,  1.31s/it]
 15%|█▍        | 9535/65104 [5:42:07<20:17:51,  1.31s/it]
 15%|█▍        | 9536/65104 [5:42:08<20:16:04,  1.31s/it]
 15%|█▍        | 9537/65104 [5:42:09<20:16:16,  1.31s/it]
 15%|█▍        | 9538/65104 [5:42:10<20:14:23,  1.31s/it]
 15%|█▍        | 9539/65104 [5:42:12<20:15:37,  1.31s/it]
 15%|█▍        | 9540/65104 [5:42:13<20:15:28,  1.31s/it]
 15%|█▍        | 9541/65104 [5:42:14<20:16:40,  1.31s/it]
 15%|█▍        | 9542/65104 [5:42:16<20:17:12,  1.31s/it]
 15%|█▍        | 9543/65104 [5:42:17<20:18:31,  1.32s/it]
 15%|█▍        | 9544/65104 [5:42:18<20:15:55,  1.31s/it]
 15%|█▍        | 9545/65104 [5:42:20<20:16:05,  1.31s/it]
 15%|█▍        | 9546/65104 [5:42:21<20:16:08,  1.31s/it]
 15%|█▍        | 9547/65104 [5:42:22<20:17:10,  1.31s/it]
 15%|█▍        | 9548/65104 [5:42:24<20:17:26,  1.31s/it]
 15%|█▍        | 9549/65104 [5:42:25<20:16:37,  1.31s/it]
 15%|█▍        | 9550/65104 [5:42:26<20:16:30,  1.31s/it]
 15%|█▍        | 9551/65104 [5:42:28<20:18:59,  1.32s/it]
 15%|█▍        | 9552/65104 [5:42:29<20:16:36,  1.31s/it]
 15%|█▍        | 9553/65104 [5:42:30<20:17:38,  1.32s/it]
 15%|█▍        | 9554/65104 [5:42:31<20:19:40,  1.32s/it]
 15%|█▍        | 9555/65104 [5:42:33<20:18:03,  1.32s/it]
 15%|█▍        | 9556/65104 [5:42:34<20:17:29,  1.32s/it]
 15%|█▍        | 9557/65104 [5:42:35<20:01:27,  1.30s/it]
 15%|█▍        | 9558/65104 [5:42:37<20:05:07,  1.30s/it]
 15%|█▍        | 9559/65104 [5:42:38<20:05:12,  1.30s/it]
 15%|█▍        | 9560/65104 [5:42:39<20:05:44,  1.30s/it]
 15%|█▍        | 9561/65104 [5:42:41<20:10:59,  1.31s/it]
 15%|█▍        | 9562/65104 [5:42:42<20:11:17,  1.31s/it]
 15%|█▍        | 9563/65104 [5:42:43<20:14:51,  1.31s/it]
 15%|█▍        | 9564/65104 [5:42:45<20:14:30,  1.31s/it]
 15%|█▍        | 9565/65104 [5:42:46<20:15:56,  1.31s/it]
 15%|█▍        | 9566/65104 [5:42:47<20:14:22,  1.31s/it]
 15%|█▍        | 9567/65104 [5:42:49<20:17:22,  1.32s/it]
 15%|█▍        | 9568/65104 [5:42:50<20:15:18,  1.31s/it]
 15%|█▍        | 9569/65104 [5:42:51<20:15:37,  1.31s/it]
 15%|█▍        | 9570/65104 [5:42:52<20:17:09,  1.32s/it]
 15%|█▍        | 9571/65104 [5:42:54<20:17:37,  1.32s/it]
 15%|█▍        | 9572/65104 [5:42:55<20:16:44,  1.31s/it]
 15%|█▍        | 9573/65104 [5:42:56<20:15:17,  1.31s/it]
 15%|█▍        | 9574/65104 [5:42:58<20:17:01,  1.31s/it]
 15%|█▍        | 9575/65104 [5:42:59<20:16:17,  1.31s/it]
 15%|█▍        | 9576/65104 [5:43:00<20:16:44,  1.31s/it]
 15%|█▍        | 9577/65104 [5:43:02<20:16:36,  1.31s/it]
 15%|█▍        | 9578/65104 [5:43:03<20:12:51,  1.31s/it]
 15%|█▍        | 9579/65104 [5:43:04<20:16:41,  1.31s/it]
 15%|█▍        | 9580/65104 [5:43:06<20:16:33,  1.31s/it]
 15%|█▍        | 9581/65104 [5:43:07<20:17:00,  1.32s/it]
 15%|█▍        | 9582/65104 [5:43:08<20:15:54,  1.31s/it]
 15%|█▍        | 9583/65104 [5:43:10<20:18:57,  1.32s/it]
 15%|█▍        | 9584/65104 [5:43:11<20:17:23,  1.32s/it]
 15%|█▍        | 9585/65104 [5:43:12<20:16:50,  1.32s/it]
 15%|█▍        | 9586/65104 [5:43:13<20:18:10,  1.32s/it]
 15%|█▍        | 9587/65104 [5:43:15<20:16:00,  1.31s/it]
 15%|█▍        | 9588/65104 [5:43:16<20:14:13,  1.31s/it]
 15%|█▍        | 9589/65104 [5:43:17<20:13:27,  1.31s/it]
 15%|█▍        | 9590/65104 [5:43:19<20:14:18,  1.31s/it]
 15%|█▍        | 9591/65104 [5:43:20<20:16:01,  1.31s/it]
 15%|█▍        | 9592/65104 [5:43:21<20:16:09,  1.31s/it]
 15%|█▍        | 9593/65104 [5:43:23<20:20:03,  1.32s/it]
 15%|█▍        | 9594/65104 [5:43:24<20:19:52,  1.32s/it]
 15%|█▍        | 9595/65104 [5:43:25<20:19:49,  1.32s/it]
 15%|█▍        | 9596/65104 [5:43:27<20:17:25,  1.32s/it]
 15%|█▍        | 9597/65104 [5:43:28<20:18:18,  1.32s/it]
 15%|█▍        | 9598/65104 [5:43:29<20:17:56,  1.32s/it]
 15%|█▍        | 9599/65104 [5:43:31<20:17:44,  1.32s/it]
 15%|█▍        | 9600/65104 [5:43:32<20:16:51,  1.32s/it]
 15%|█▍        | 9601/65104 [5:43:33<20:18:02,  1.32s/it]
 15%|█▍        | 9602/65104 [5:43:35<20:17:07,  1.32s/it]
 15%|█▍        | 9603/65104 [5:43:36<19:44:10,  1.28s/it]
 15%|█▍        | 9604/65104 [5:43:37<19:50:12,  1.29s/it]
 15%|█▍        | 9605/65104 [5:43:38<19:57:11,  1.29s/it]
 15%|█▍        | 9606/65104 [5:43:40<20:03:43,  1.30s/it]
 15%|█▍        | 9607/65104 [5:43:41<20:06:53,  1.30s/it]
 15%|█▍        | 9608/65104 [5:43:42<20:07:20,  1.31s/it]
 15%|█▍        | 9609/65104 [5:43:44<20:08:38,  1.31s/it]
 15%|█▍        | 9610/65104 [5:43:45<20:10:28,  1.31s/it]
 15%|█▍        | 9611/65104 [5:43:46<19:58:22,  1.30s/it]
 15%|█▍        | 9612/65104 [5:43:47<20:05:07,  1.30s/it]
 15%|█▍        | 9613/65104 [5:43:49<20:06:58,  1.31s/it]
 15%|█▍        | 9614/65104 [5:43:50<20:09:50,  1.31s/it]
 15%|█▍        | 9615/65104 [5:43:51<20:15:36,  1.31s/it]
 15%|█▍        | 9616/65104 [5:43:53<20:15:42,  1.31s/it]
 15%|█▍        | 9617/65104 [5:43:54<20:13:32,  1.31s/it]
 15%|█▍        | 9618/65104 [5:43:55<20:16:16,  1.32s/it]
 15%|█▍        | 9619/65104 [5:43:57<20:15:39,  1.31s/it]
 15%|█▍        | 9620/65104 [5:43:58<20:16:02,  1.32s/it]
 15%|█▍        | 9621/65104 [5:43:59<20:17:16,  1.32s/it]
 15%|█▍        | 9622/65104 [5:44:01<20:15:47,  1.31s/it]
 15%|█▍        | 9623/65104 [5:44:02<20:15:28,  1.31s/it]
 15%|█▍        | 9624/65104 [5:44:03<20:15:01,  1.31s/it]
 15%|█▍        | 9625/65104 [5:44:05<20:13:49,  1.31s/it]
 15%|█▍        | 9626/65104 [5:44:06<20:15:26,  1.31s/it]
 15%|█▍        | 9627/65104 [5:44:07<20:15:35,  1.31s/it]
 15%|█▍        | 9628/65104 [5:44:09<20:14:20,  1.31s/it]
 15%|█▍        | 9629/65104 [5:44:10<20:14:38,  1.31s/it]
 15%|█▍        | 9630/65104 [5:44:11<20:12:04,  1.31s/it]
 15%|█▍        | 9631/65104 [5:44:12<20:01:02,  1.30s/it]
 15%|█▍        | 9632/65104 [5:44:14<19:51:31,  1.29s/it]
 15%|█▍        | 9633/65104 [5:44:15<19:45:03,  1.28s/it]
 15%|█▍        | 9634/65104 [5:44:16<19:54:44,  1.29s/it]
 15%|█▍        | 9635/65104 [5:44:18<19:58:29,  1.30s/it]
 15%|█▍        | 9636/65104 [5:44:19<20:03:25,  1.30s/it]
 15%|█▍        | 9637/65104 [5:44:20<20:04:26,  1.30s/it]
 15%|█▍        | 9638/65104 [5:44:22<20:10:00,  1.31s/it]
 15%|█▍        | 9639/65104 [5:44:23<20:11:23,  1.31s/it]
 15%|█▍        | 9640/65104 [5:44:24<20:11:37,  1.31s/it]
 15%|█▍        | 9641/65104 [5:44:25<20:15:47,  1.32s/it]
 15%|█▍        | 9642/65104 [5:44:27<20:15:35,  1.32s/it]
 15%|█▍        | 9643/65104 [5:44:28<20:14:31,  1.31s/it]
 15%|█▍        | 9644/65104 [5:44:29<20:15:04,  1.31s/it]
 15%|█▍        | 9645/65104 [5:44:31<20:12:39,  1.31s/it]
 15%|█▍        | 9646/65104 [5:44:32<20:12:33,  1.31s/it]
 15%|█▍        | 9647/65104 [5:44:33<20:10:15,  1.31s/it]
 15%|█▍        | 9648/65104 [5:44:35<20:09:31,  1.31s/it]
 15%|█▍        | 9649/65104 [5:44:36<20:10:11,  1.31s/it]
 15%|█▍        | 9650/65104 [5:44:37<20:10:19,  1.31s/it]
 15%|█▍        | 9651/65104 [5:44:39<20:11:30,  1.31s/it]
 15%|█▍        | 9652/65104 [5:44:40<20:11:01,  1.31s/it]
 15%|█▍        | 9653/65104 [5:44:41<20:11:05,  1.31s/it]
 15%|█▍        | 9654/65104 [5:44:43<20:11:46,  1.31s/it]
 15%|█▍        | 9655/65104 [5:44:44<20:11:48,  1.31s/it]
 15%|█▍        | 9656/65104 [5:44:45<20:14:21,  1.31s/it]
 15%|█▍        | 9657/65104 [5:44:46<20:14:27,  1.31s/it]
 15%|█▍        | 9658/65104 [5:44:48<20:14:55,  1.31s/it]
 15%|█▍        | 9659/65104 [5:44:49<20:14:13,  1.31s/it]
 15%|█▍        | 9660/65104 [5:44:50<20:13:10,  1.31s/it]
 15%|█▍        | 9661/65104 [5:44:52<20:13:54,  1.31s/it]
 15%|█▍        | 9662/65104 [5:44:53<20:15:11,  1.32s/it]
 15%|█▍        | 9663/65104 [5:44:54<20:13:38,  1.31s/it]
 15%|█▍        | 9664/65104 [5:44:56<20:11:19,  1.31s/it]
 15%|█▍        | 9665/65104 [5:44:57<19:56:00,  1.29s/it]
 15%|█▍        | 9666/65104 [5:44:58<20:02:40,  1.30s/it]
 15%|█▍        | 9667/65104 [5:45:00<20:08:42,  1.31s/it]
 15%|█▍        | 9668/65104 [5:45:01<20:11:14,  1.31s/it]
 15%|█▍        | 9669/65104 [5:45:02<20:13:34,  1.31s/it]
 15%|█▍        | 9670/65104 [5:45:03<20:14:13,  1.31s/it]
 15%|█▍        | 9671/65104 [5:45:05<20:12:16,  1.31s/it]
 15%|█▍        | 9672/65104 [5:45:06<20:14:26,  1.31s/it]
 15%|█▍        | 9673/65104 [5:45:07<20:13:36,  1.31s/it]
 15%|█▍        | 9674/65104 [5:45:09<20:13:20,  1.31s/it]
 15%|█▍        | 9675/65104 [5:45:10<20:11:50,  1.31s/it]
 15%|█▍        | 9676/65104 [5:45:11<20:11:28,  1.31s/it]
 15%|█▍        | 9677/65104 [5:45:13<20:11:20,  1.31s/it]
 15%|█▍        | 9678/65104 [5:45:14<20:10:48,  1.31s/it]
 15%|█▍        | 9679/65104 [5:45:15<20:10:41,  1.31s/it]
 15%|█▍        | 9680/65104 [5:45:17<20:10:58,  1.31s/it]
 15%|█▍        | 9681/65104 [5:45:18<20:02:38,  1.30s/it]
 15%|█▍        | 9682/65104 [5:45:19<19:41:47,  1.28s/it]
 15%|█▍        | 9683/65104 [5:45:20<19:53:09,  1.29s/it]
 15%|█▍        | 9684/65104 [5:45:22<19:55:32,  1.29s/it]
 15%|█▍        | 9685/65104 [5:45:23<20:01:54,  1.30s/it]
 15%|█▍        | 9686/65104 [5:45:24<20:04:01,  1.30s/it]
 15%|█▍        | 9687/65104 [5:45:26<20:06:59,  1.31s/it]
 15%|█▍        | 9688/65104 [5:45:27<20:11:54,  1.31s/it]
 15%|█▍        | 9689/65104 [5:45:28<20:14:30,  1.32s/it]
 15%|█▍        | 9690/65104 [5:45:30<20:16:31,  1.32s/it]
 15%|█▍        | 9691/65104 [5:45:31<20:16:14,  1.32s/it]
 15%|█▍        | 9692/65104 [5:45:32<20:16:01,  1.32s/it]
 15%|█▍        | 9693/65104 [5:45:34<20:15:37,  1.32s/it]
 15%|█▍        | 9694/65104 [5:45:35<20:11:54,  1.31s/it]
 15%|█▍        | 9695/65104 [5:45:36<20:09:05,  1.31s/it]
 15%|█▍        | 9696/65104 [5:45:38<20:10:03,  1.31s/it]
 15%|█▍        | 9697/65104 [5:45:39<20:11:23,  1.31s/it]
 15%|█▍        | 9698/65104 [5:45:40<20:12:36,  1.31s/it]
 15%|█▍        | 9699/65104 [5:45:41<20:10:33,  1.31s/it]
 15%|█▍        | 9700/65104 [5:45:43<20:08:55,  1.31s/it]
 15%|█▍        | 9701/65104 [5:45:44<20:09:52,  1.31s/it]
 15%|█▍        | 9702/65104 [5:45:45<20:11:05,  1.31s/it]
 15%|█▍        | 9703/65104 [5:45:47<20:15:08,  1.32s/it]
 15%|█▍        | 9704/65104 [5:45:48<20:14:13,  1.32s/it]
 15%|█▍        | 9705/65104 [5:45:49<20:09:44,  1.31s/it]
 15%|█▍        | 9706/65104 [5:45:51<20:08:29,  1.31s/it]
 15%|█▍        | 9707/65104 [5:45:52<20:09:11,  1.31s/it]
 15%|█▍        | 9708/65104 [5:45:53<20:12:33,  1.31s/it]
 15%|█▍        | 9709/65104 [5:45:55<20:14:28,  1.32s/it]
 15%|█▍        | 9710/65104 [5:45:56<20:17:03,  1.32s/it]
 15%|█▍        | 9711/65104 [5:45:57<20:15:02,  1.32s/it]
 15%|█▍        | 9712/65104 [5:45:59<20:16:52,  1.32s/it]
 15%|█▍        | 9713/65104 [5:46:00<20:17:11,  1.32s/it]
 15%|█▍        | 9714/65104 [5:46:01<20:19:39,  1.32s/it]
 15%|█▍        | 9715/65104 [5:46:02<20:17:31,  1.32s/it]
 15%|█▍        | 9716/65104 [5:46:04<20:17:58,  1.32s/it]
 15%|█▍        | 9717/65104 [5:46:05<20:14:52,  1.32s/it]
 15%|█▍        | 9718/65104 [5:46:06<20:13:47,  1.31s/it]
 15%|█▍        | 9719/65104 [5:46:08<20:12:36,  1.31s/it]
 15%|█▍        | 9720/65104 [5:46:09<20:14:50,  1.32s/it]
 15%|█▍        | 9721/65104 [5:46:10<20:15:25,  1.32s/it]
 15%|█▍        | 9722/65104 [5:46:12<20:13:49,  1.32s/it]
 15%|█▍        | 9723/65104 [5:46:13<20:15:02,  1.32s/it]
 15%|█▍        | 9724/65104 [5:46:14<20:17:22,  1.32s/it]
 15%|█▍        | 9725/65104 [5:46:16<20:15:20,  1.32s/it]
 15%|█▍        | 9726/65104 [5:46:17<19:53:46,  1.29s/it]
 15%|█▍        | 9727/65104 [5:46:18<19:39:18,  1.28s/it]
 15%|█▍        | 9728/65104 [5:46:19<19:48:28,  1.29s/it]
 15%|█▍        | 9729/65104 [5:46:21<19:55:39,  1.30s/it]
 15%|█▍        | 9730/65104 [5:46:22<19:59:34,  1.30s/it]
 15%|█▍        | 9731/65104 [5:46:23<20:06:00,  1.31s/it]
 15%|█▍        | 9732/65104 [5:46:25<20:08:14,  1.31s/it]
 15%|█▍        | 9733/65104 [5:46:26<20:08:33,  1.31s/it]
 15%|█▍        | 9734/65104 [5:46:27<20:10:23,  1.31s/it]
