WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 25%|██▌       | 16349/65104 [2:53:41<4:53:31,  2.77it/s]
 25%|██▌       | 16350/65104 [2:53:41<4:53:06,  2.77it/s]
 25%|██▌       | 16351/65104 [2:53:41<4:52:44,  2.78it/s]
 25%|██▌       | 16352/65104 [2:53:42<4:53:07,  2.77it/s]
 25%|██▌       | 16353/65104 [2:53:42<4:53:21,  2.77it/s]
 25%|██▌       | 16354/65104 [2:53:43<4:53:00,  2.77it/s]
 25%|██▌       | 16355/65104 [2:53:43<4:52:50,  2.77it/s]
 25%|██▌       | 16356/65104 [2:53:43<4:52:37,  2.78it/s]
 25%|██▌       | 16357/65104 [2:53:44<4:51:56,  2.78it/s]
 25%|██▌       | 16358/65104 [2:53:44<4:52:03,  2.78it/s]
 25%|██▌       | 16359/65104 [2:53:44<4:52:15,  2.78it/s]
 25%|██▌       | 16360/65104 [2:53:45<4:52:53,  2.77it/s]
 25%|██▌       | 16361/65104 [2:53:45<4:53:17,  2.77it/s]
 25%|██▌       | 16362/65104 [2:53:45<4:53:12,  2.77it/s]
 25%|██▌       | 16363/65104 [2:53:46<4:52:45,  2.77it/s]
 25%|██▌       | 16364/65104 [2:53:46<4:52:44,  2.77it/s]
 25%|██▌       | 16365/65104 [2:53:47<4:52:34,  2.78it/s]
 25%|██▌       | 16366/65104 [2:53:47<4:52:56,  2.77it/s]
 25%|██▌       | 16367/65104 [2:53:47<4:52:40,  2.78it/s]
 25%|██▌       | 16368/65104 [2:53:48<4:52:41,  2.78it/s]
 25%|██▌       | 16369/65104 [2:53:48<4:52:29,  2.78it/s]
 25%|██▌       | 16370/65104 [2:53:48<4:52:18,  2.78it/s]
 25%|██▌       | 16371/65104 [2:53:49<4:52:05,  2.78it/s]
 25%|██▌       | 16372/65104 [2:53:49<4:52:15,  2.78it/s]
 25%|██▌       | 16373/65104 [2:53:49<4:52:10,  2.78it/s]
 25%|██▌       | 16374/65104 [2:53:50<4:51:57,  2.78it/s]
 25%|██▌       | 16375/65104 [2:53:50<4:52:10,  2.78it/s]
 25%|██▌       | 16376/65104 [2:53:50<4:52:02,  2.78it/s]
 25%|██▌       | 16377/65104 [2:53:51<4:51:39,  2.78it/s]
 25%|██▌       | 16378/65104 [2:53:51<4:51:38,  2.78it/s]
 25%|██▌       | 16379/65104 [2:53:52<4:52:17,  2.78it/s]
 25%|██▌       | 16380/65104 [2:53:52<4:52:32,  2.78it/s]
 25%|██▌       | 16381/65104 [2:53:52<4:52:29,  2.78it/s]
 25%|██▌       | 16382/65104 [2:53:53<4:52:30,  2.78it/s]
 25%|██▌       | 16383/65104 [2:53:53<4:52:16,  2.78it/s]
 25%|██▌       | 16384/65104 [2:53:53<4:52:09,  2.78it/s]
 25%|██▌       | 16385/65104 [2:53:54<4:52:19,  2.78it/s]
 25%|██▌       | 16386/65104 [2:53:54<4:52:15,  2.78it/s]
 25%|██▌       | 16387/65104 [2:53:54<4:52:07,  2.78it/s]
 25%|██▌       | 16388/65104 [2:53:55<4:51:43,  2.78it/s]
 25%|██▌       | 16389/65104 [2:53:55<4:51:47,  2.78it/s]
 25%|██▌       | 16390/65104 [2:53:56<4:51:37,  2.78it/s]
 25%|██▌       | 16391/65104 [2:53:56<4:51:55,  2.78it/s]
 25%|██▌       | 16392/65104 [2:53:56<4:51:36,  2.78it/s]
 25%|██▌       | 16393/65104 [2:53:57<4:51:27,  2.79it/s]
 25%|██▌       | 16394/65104 [2:53:57<4:51:36,  2.78it/s]
 25%|██▌       | 16395/65104 [2:53:57<4:51:52,  2.78it/s]
 25%|██▌       | 16396/65104 [2:53:58<4:51:56,  2.78it/s]
 25%|██▌       | 16397/65104 [2:53:58<4:52:15,  2.78it/s]
 25%|██▌       | 16398/65104 [2:53:58<4:52:20,  2.78it/s]
 25%|██▌       | 16399/65104 [2:53:59<4:52:03,  2.78it/s]
 25%|██▌       | 16400/65104 [2:53:59<4:51:55,  2.78it/s]
 25%|██▌       | 16401/65104 [2:53:59<4:52:12,  2.78it/s]
 25%|██▌       | 16402/65104 [2:54:00<4:52:09,  2.78it/s]
 25%|██▌       | 16403/65104 [2:54:00<4:52:17,  2.78it/s]
 25%|██▌       | 16404/65104 [2:54:01<4:51:50,  2.78it/s]
 25%|██▌       | 16405/65104 [2:54:01<4:51:51,  2.78it/s]
 25%|██▌       | 16406/65104 [2:54:01<4:52:41,  2.77it/s]
 25%|██▌       | 16407/65104 [2:54:02<4:52:48,  2.77it/s]
 25%|██▌       | 16408/65104 [2:54:02<4:53:44,  2.76it/s]
 25%|██▌       | 16409/65104 [2:54:02<4:53:03,  2.77it/s]
 25%|██▌       | 16410/65104 [2:54:03<4:53:02,  2.77it/s]
 25%|██▌       | 16411/65104 [2:54:03<4:52:38,  2.77it/s]
 25%|██▌       | 16412/65104 [2:54:03<4:52:28,  2.77it/s]
 25%|██▌       | 16413/65104 [2:54:04<4:52:41,  2.77it/s]
 25%|██▌       | 16414/65104 [2:54:04<4:52:45,  2.77it/s]
 25%|██▌       | 16415/65104 [2:54:05<4:52:39,  2.77it/s]
 25%|██▌       | 16416/65104 [2:54:05<4:52:45,  2.77it/s]
 25%|██▌       | 16417/65104 [2:54:05<4:52:27,  2.77it/s]
 25%|██▌       | 16418/65104 [2:54:06<4:52:04,  2.78it/s]
 25%|██▌       | 16419/65104 [2:54:06<4:52:09,  2.78it/s]
 25%|██▌       | 16420/65104 [2:54:06<4:52:17,  2.78it/s]
 25%|██▌       | 16421/65104 [2:54:07<4:52:21,  2.78it/s]
 25%|██▌       | 16422/65104 [2:54:07<4:51:48,  2.78it/s]
 25%|██▌       | 16423/65104 [2:54:07<4:51:51,  2.78it/s]
 25%|██▌       | 16424/65104 [2:54:08<4:52:09,  2.78it/s]
 25%|██▌       | 16425/65104 [2:54:08<4:52:09,  2.78it/s]
 25%|██▌       | 16426/65104 [2:54:08<4:52:24,  2.77it/s]
 25%|██▌       | 16427/65104 [2:54:09<4:52:04,  2.78it/s]
 25%|██▌       | 16428/65104 [2:54:09<4:51:40,  2.78it/s]
 25%|██▌       | 16429/65104 [2:54:10<4:51:58,  2.78it/s]
 25%|██▌       | 16430/65104 [2:54:10<4:52:05,  2.78it/s]
 25%|██▌       | 16431/65104 [2:54:10<4:51:54,  2.78it/s]
 25%|██▌       | 16432/65104 [2:54:11<4:51:52,  2.78it/s]
 25%|██▌       | 16433/65104 [2:54:11<4:52:13,  2.78it/s]
 25%|██▌       | 16434/65104 [2:54:11<4:52:22,  2.77it/s]
 25%|██▌       | 16435/65104 [2:54:12<4:52:15,  2.78it/s]
 25%|██▌       | 16436/65104 [2:54:12<4:52:25,  2.77it/s]
 25%|██▌       | 16437/65104 [2:54:12<4:52:29,  2.77it/s]
 25%|██▌       | 16438/65104 [2:54:13<4:52:15,  2.78it/s]
 25%|██▌       | 16439/65104 [2:54:13<4:52:07,  2.78it/s]
 25%|██▌       | 16440/65104 [2:54:14<4:52:24,  2.77it/s]
 25%|██▌       | 16441/65104 [2:54:14<4:52:28,  2.77it/s]
 25%|██▌       | 16442/65104 [2:54:14<4:52:21,  2.77it/s]
 25%|██▌       | 16443/65104 [2:54:15<4:52:12,  2.78it/s]
 25%|██▌       | 16444/65104 [2:54:15<4:52:10,  2.78it/s]
 25%|██▌       | 16445/65104 [2:54:15<4:52:23,  2.77it/s]
 25%|██▌       | 16446/65104 [2:54:16<4:52:15,  2.77it/s]
 25%|██▌       | 16447/65104 [2:54:16<4:51:53,  2.78it/s]
 25%|██▌       | 16448/65104 [2:54:16<4:52:10,  2.78it/s]
 25%|██▌       | 16449/65104 [2:54:17<4:51:57,  2.78it/s]
 25%|██▌       | 16450/65104 [2:54:17<4:51:39,  2.78it/s]
 25%|██▌       | 16451/65104 [2:54:17<4:52:39,  2.77it/s]
 25%|██▌       | 16452/65104 [2:54:18<4:52:38,  2.77it/s]
 25%|██▌       | 16453/65104 [2:54:18<4:52:18,  2.77it/s]
 25%|██▌       | 16454/65104 [2:54:19<4:52:45,  2.77it/s]
 25%|██▌       | 16455/65104 [2:54:19<4:52:31,  2.77it/s]
 25%|██▌       | 16456/65104 [2:54:19<4:52:27,  2.77it/s]
 25%|██▌       | 16457/65104 [2:54:20<4:52:31,  2.77it/s]
 25%|██▌       | 16458/65104 [2:54:20<4:52:18,  2.77it/s]
 25%|██▌       | 16459/65104 [2:54:20<4:52:08,  2.78it/s]
 25%|██▌       | 16460/65104 [2:54:21<4:52:24,  2.77it/s]
 25%|██▌       | 16461/65104 [2:54:21<4:52:24,  2.77it/s]
 25%|██▌       | 16462/65104 [2:54:21<4:52:12,  2.77it/s]
 25%|██▌       | 16463/65104 [2:54:22<4:52:10,  2.77it/s]
 25%|██▌       | 16464/65104 [2:54:22<4:52:06,  2.78it/s]
 25%|██▌       | 16465/65104 [2:54:23<4:52:16,  2.77it/s]
 25%|██▌       | 16466/65104 [2:54:23<4:52:23,  2.77it/s]
 25%|██▌       | 16467/65104 [2:54:23<4:52:22,  2.77it/s]
 25%|██▌       | 16468/65104 [2:54:24<4:52:11,  2.77it/s]
 25%|██▌       | 16469/65104 [2:54:24<4:52:06,  2.77it/s]
 25%|██▌       | 16470/65104 [2:54:24<4:51:58,  2.78it/s]
 25%|██▌       | 16471/65104 [2:54:25<4:51:53,  2.78it/s]
 25%|██▌       | 16472/65104 [2:54:25<4:51:49,  2.78it/s]
 25%|██▌       | 16473/65104 [2:54:25<4:51:48,  2.78it/s]
 25%|██▌       | 16474/65104 [2:54:26<4:52:47,  2.77it/s]
 25%|██▌       | 16475/65104 [2:54:26<4:52:45,  2.77it/s]
 25%|██▌       | 16476/65104 [2:54:27<4:52:52,  2.77it/s]
 25%|██▌       | 16477/65104 [2:54:27<4:52:39,  2.77it/s]
 25%|██▌       | 16478/65104 [2:54:27<4:52:45,  2.77it/s]
 25%|██▌       | 16479/65104 [2:54:28<4:52:47,  2.77it/s]
 25%|██▌       | 16480/65104 [2:54:28<4:52:25,  2.77it/s]
 25%|██▌       | 16481/65104 [2:54:28<4:52:06,  2.77it/s]
 25%|██▌       | 16482/65104 [2:54:29<4:51:29,  2.78it/s]
 25%|██▌       | 16483/65104 [2:54:29<4:51:35,  2.78it/s]
 25%|██▌       | 16484/65104 [2:54:29<4:51:23,  2.78it/s]
 25%|██▌       | 16485/65104 [2:54:30<4:51:28,  2.78it/s]
 25%|██▌       | 16486/65104 [2:54:30<4:51:25,  2.78it/s]
 25%|██▌       | 16487/65104 [2:54:30<4:51:50,  2.78it/s]
 25%|██▌       | 16488/65104 [2:54:31<4:51:49,  2.78it/s]
 25%|██▌       | 16489/65104 [2:54:31<4:52:30,  2.77it/s]
 25%|██▌       | 16490/65104 [2:54:32<4:52:34,  2.77it/s]
 25%|██▌       | 16491/65104 [2:54:32<4:52:25,  2.77it/s]
 25%|██▌       | 16492/65104 [2:54:32<4:52:07,  2.77it/s]
 25%|██▌       | 16493/65104 [2:54:33<4:52:04,  2.77it/s]
 25%|██▌       | 16494/65104 [2:54:33<4:51:53,  2.78it/s]
 25%|██▌       | 16495/65104 [2:54:33<4:51:45,  2.78it/s]
 25%|██▌       | 16496/65104 [2:54:34<4:52:17,  2.77it/s]
 25%|██▌       | 16497/65104 [2:54:34<4:52:10,  2.77it/s]
 25%|██▌       | 16498/65104 [2:54:34<4:52:22,  2.77it/s]
 25%|██▌       | 16499/65104 [2:54:35<4:52:08,  2.77it/s]
 25%|██▌       | 16500/65104 [2:54:35<4:51:49,  2.78it/s]
 25%|██▌       | 16501/65104 [2:54:36<5:36:22,  2.41it/s]
 25%|██▌       | 16502/65104 [2:54:36<5:23:22,  2.50it/s]
 25%|██▌       | 16503/65104 [2:54:36<5:14:16,  2.58it/s]
 25%|██▌       | 16504/65104 [2:54:37<5:07:15,  2.64it/s]
 25%|██▌       | 16505/65104 [2:54:37<5:01:53,  2.68it/s]
 25%|██▌       | 16506/65104 [2:54:37<4:58:50,  2.71it/s]
 25%|██▌       | 16507/65104 [2:54:38<4:56:09,  2.73it/s]
 25%|██▌       | 16508/65104 [2:54:38<4:54:26,  2.75it/s]
 25%|██▌       | 16509/65104 [2:54:39<4:53:44,  2.76it/s]
 25%|██▌       | 16510/65104 [2:54:39<4:53:02,  2.76it/s]
 25%|██▌       | 16511/65104 [2:54:39<4:52:39,  2.77it/s]
 25%|██▌       | 16512/65104 [2:54:40<4:52:30,  2.77it/s]
 25%|██▌       | 16513/65104 [2:54:40<4:52:32,  2.77it/s]
 25%|██▌       | 16514/65104 [2:54:40<4:52:32,  2.77it/s]
 25%|██▌       | 16515/65104 [2:54:41<4:52:16,  2.77it/s]
 25%|██▌       | 16516/65104 [2:54:41<4:51:40,  2.78it/s]
 25%|██▌       | 16517/65104 [2:54:41<4:51:40,  2.78it/s]
 25%|██▌       | 16518/65104 [2:54:42<4:52:18,  2.77it/s]
 25%|██▌       | 16519/65104 [2:54:42<4:51:45,  2.78it/s]
 25%|██▌       | 16520/65104 [2:54:43<4:51:38,  2.78it/s]
 25%|██▌       | 16521/65104 [2:54:43<4:51:47,  2.77it/s]
 25%|██▌       | 16522/65104 [2:54:43<4:51:34,  2.78it/s]
 25%|██▌       | 16523/65104 [2:54:44<4:51:09,  2.78it/s]
 25%|██▌       | 16524/65104 [2:54:44<4:51:30,  2.78it/s]
 25%|██▌       | 16525/65104 [2:54:44<4:51:36,  2.78it/s]
 25%|██▌       | 16526/65104 [2:54:45<4:51:41,  2.78it/s]
 25%|██▌       | 16527/65104 [2:54:45<4:51:28,  2.78it/s]
 25%|██▌       | 16528/65104 [2:54:45<4:51:21,  2.78it/s]
 25%|██▌       | 16529/65104 [2:54:46<4:51:13,  2.78it/s]
 25%|██▌       | 16530/65104 [2:54:46<4:51:11,  2.78it/s]
 25%|██▌       | 16531/65104 [2:54:46<4:51:03,  2.78it/s]
 25%|██▌       | 16532/65104 [2:54:47<4:50:55,  2.78it/s]
 25%|██▌       | 16533/65104 [2:54:47<4:51:05,  2.78it/s]
 25%|██▌       | 16534/65104 [2:54:48<4:50:57,  2.78it/s]
 25%|██▌       | 16535/65104 [2:54:48<4:51:14,  2.78it/s]
 25%|██▌       | 16536/65104 [2:54:48<4:51:10,  2.78it/s]
 25%|██▌       | 16537/65104 [2:54:49<4:51:08,  2.78it/s]
 25%|██▌       | 16538/65104 [2:54:49<4:51:28,  2.78it/s]
 25%|██▌       | 16539/65104 [2:54:49<4:50:37,  2.79it/s]
 25%|██▌       | 16540/65104 [2:54:50<4:50:59,  2.78it/s]
 25%|██▌       | 16541/65104 [2:54:50<4:51:01,  2.78it/s]
 25%|██▌       | 16542/65104 [2:54:50<4:51:09,  2.78it/s]
 25%|██▌       | 16543/65104 [2:54:51<4:51:39,  2.78it/s]
 25%|██▌       | 16544/65104 [2:54:51<4:51:57,  2.77it/s]
 25%|██▌       | 16545/65104 [2:54:52<4:51:41,  2.77it/s]
 25%|██▌       | 16546/65104 [2:54:52<4:51:29,  2.78it/s]
 25%|██▌       | 16547/65104 [2:54:52<4:51:19,  2.78it/s]
 25%|██▌       | 16548/65104 [2:54:53<4:51:26,  2.78it/s]
 25%|██▌       | 16549/65104 [2:54:53<4:51:33,  2.78it/s]
 25%|██▌       | 16550/65104 [2:54:53<4:51:50,  2.77it/s]
 25%|██▌       | 16551/65104 [2:54:54<4:51:59,  2.77it/s]
 25%|██▌       | 16552/65104 [2:54:54<4:51:32,  2.78it/s]
 25%|██▌       | 16553/65104 [2:54:54<4:51:21,  2.78it/s]
 25%|██▌       | 16554/65104 [2:54:55<4:51:14,  2.78it/s]
 25%|██▌       | 16555/65104 [2:54:55<4:51:01,  2.78it/s]
 25%|██▌       | 16556/65104 [2:54:55<4:51:04,  2.78it/s]
 25%|██▌       | 16557/65104 [2:54:56<4:50:49,  2.78it/s]
 25%|██▌       | 16558/65104 [2:54:56<4:50:44,  2.78it/s]
 25%|██▌       | 16559/65104 [2:54:57<4:51:00,  2.78it/s]
 25%|██▌       | 16560/65104 [2:54:57<4:51:16,  2.78it/s]
 25%|██▌       | 16561/65104 [2:54:57<4:51:31,  2.78it/s]
 25%|██▌       | 16562/65104 [2:54:58<4:51:12,  2.78it/s]
 25%|██▌       | 16563/65104 [2:54:58<4:51:14,  2.78it/s]
 25%|██▌       | 16564/65104 [2:54:58<4:51:00,  2.78it/s]
 25%|██▌       | 16565/65104 [2:54:59<4:51:02,  2.78it/s]
 25%|██▌       | 16566/65104 [2:54:59<4:51:12,  2.78it/s]
 25%|██▌       | 16567/65104 [2:54:59<4:51:57,  2.77it/s]
 25%|██▌       | 16568/65104 [2:55:00<4:52:27,  2.77it/s]
 25%|██▌       | 16569/65104 [2:55:00<4:52:18,  2.77it/s]
 25%|██▌       | 16570/65104 [2:55:01<4:52:07,  2.77it/s]
 25%|██▌       | 16571/65104 [2:55:01<4:51:46,  2.77it/s]
 25%|██▌       | 16572/65104 [2:55:01<4:51:43,  2.77it/s]
 25%|██▌       | 16573/65104 [2:55:02<4:51:31,  2.77it/s]
 25%|██▌       | 16574/65104 [2:55:02<4:51:13,  2.78it/s]
 25%|██▌       | 16575/65104 [2:55:02<4:52:21,  2.77it/s]
 25%|██▌       | 16576/65104 [2:55:03<4:51:43,  2.77it/s]
 25%|██▌       | 16577/65104 [2:55:03<4:51:37,  2.77it/s]
 25%|██▌       | 16578/65104 [2:55:03<4:51:41,  2.77it/s]
 25%|██▌       | 16579/65104 [2:55:04<4:51:40,  2.77it/s]
 25%|██▌       | 16580/65104 [2:55:04<4:51:24,  2.78it/s]
 25%|██▌       | 16581/65104 [2:55:05<4:51:37,  2.77it/s]
 25%|██▌       | 16582/65104 [2:55:05<4:51:24,  2.78it/s]
 25%|██▌       | 16583/65104 [2:55:05<4:51:12,  2.78it/s]
 25%|██▌       | 16584/65104 [2:55:06<4:51:16,  2.78it/s]
 25%|██▌       | 16585/65104 [2:55:06<4:51:28,  2.77it/s]
 25%|██▌       | 16586/65104 [2:55:06<4:51:32,  2.77it/s]
 25%|██▌       | 16587/65104 [2:55:07<4:51:24,  2.77it/s]
 25%|██▌       | 16588/65104 [2:55:07<4:51:29,  2.77it/s]
 25%|██▌       | 16589/65104 [2:55:07<4:51:17,  2.78it/s]
 25%|██▌       | 16590/65104 [2:55:08<4:51:08,  2.78it/s]
 25%|██▌       | 16591/65104 [2:55:08<4:51:16,  2.78it/s]
 25%|██▌       | 16592/65104 [2:55:08<4:51:17,  2.78it/s]
 25%|██▌       | 16593/65104 [2:55:09<4:51:26,  2.77it/s]
 25%|██▌       | 16594/65104 [2:55:09<4:51:33,  2.77it/s]
 25%|██▌       | 16595/65104 [2:55:10<4:51:55,  2.77it/s]
 25%|██▌       | 16596/65104 [2:55:10<4:51:46,  2.77it/s]
 25%|██▌       | 16597/65104 [2:55:10<4:51:46,  2.77it/s]
 25%|██▌       | 16598/65104 [2:55:11<4:51:19,  2.78it/s]
 25%|██▌       | 16599/65104 [2:55:11<4:51:19,  2.77it/s]
 25%|██▌       | 16600/65104 [2:55:11<4:51:11,  2.78it/s]
 25%|██▌       | 16601/65104 [2:55:12<4:50:54,  2.78it/s]
 26%|██▌       | 16602/65104 [2:55:12<4:51:16,  2.78it/s]
 26%|██▌       | 16603/65104 [2:55:12<4:51:08,  2.78it/s]
 26%|██▌       | 16604/65104 [2:55:13<4:51:00,  2.78it/s]
 26%|██▌       | 16605/65104 [2:55:13<4:51:08,  2.78it/s]
 26%|██▌       | 16606/65104 [2:55:14<4:50:58,  2.78it/s]
 26%|██▌       | 16607/65104 [2:55:14<4:51:31,  2.77it/s]
 26%|██▌       | 16608/65104 [2:55:14<4:51:07,  2.78it/s]
 26%|██▌       | 16609/65104 [2:55:15<4:51:20,  2.77it/s]
 26%|██▌       | 16610/65104 [2:55:15<4:51:27,  2.77it/s]
 26%|██▌       | 16611/65104 [2:55:15<4:51:34,  2.77it/s]
 26%|██▌       | 16612/65104 [2:55:16<4:51:44,  2.77it/s]
 26%|██▌       | 16613/65104 [2:55:16<4:51:35,  2.77it/s]
 26%|██▌       | 16614/65104 [2:55:16<4:51:29,  2.77it/s]
 26%|██▌       | 16615/65104 [2:55:17<4:51:19,  2.77it/s]
 26%|██▌       | 16616/65104 [2:55:17<4:51:11,  2.78it/s]
 26%|██▌       | 16617/65104 [2:55:17<4:51:11,  2.78it/s]
 26%|██▌       | 16618/65104 [2:55:18<4:52:12,  2.77it/s]
 26%|██▌       | 16619/65104 [2:55:18<4:51:51,  2.77it/s]
 26%|██▌       | 16620/65104 [2:55:19<4:51:50,  2.77it/s]
 26%|██▌       | 16621/65104 [2:55:19<4:51:24,  2.77it/s]
 26%|██▌       | 16622/65104 [2:55:19<4:51:07,  2.78it/s]
 26%|██▌       | 16623/65104 [2:55:20<4:51:11,  2.77it/s]
 26%|██▌       | 16624/65104 [2:55:20<4:50:52,  2.78it/s]
 26%|██▌       | 16625/65104 [2:55:20<4:50:54,  2.78it/s]
 26%|██▌       | 16626/65104 [2:55:21<4:51:05,  2.78it/s]
 26%|██▌       | 16627/65104 [2:55:21<4:51:03,  2.78it/s]
 26%|██▌       | 16628/65104 [2:55:21<4:51:17,  2.77it/s]
 26%|██▌       | 16629/65104 [2:55:22<4:51:12,  2.77it/s]
 26%|██▌       | 16630/65104 [2:55:22<4:50:49,  2.78it/s]
 26%|██▌       | 16631/65104 [2:55:23<4:50:44,  2.78it/s]
 26%|██▌       | 16632/65104 [2:55:23<4:50:47,  2.78it/s]
 26%|██▌       | 16633/65104 [2:55:23<4:50:34,  2.78it/s]
 26%|██▌       | 16634/65104 [2:55:24<4:50:30,  2.78it/s]
 26%|██▌       | 16635/65104 [2:55:24<4:50:58,  2.78it/s]
 26%|██▌       | 16636/65104 [2:55:24<4:50:44,  2.78it/s]
 26%|██▌       | 16637/65104 [2:55:25<4:50:52,  2.78it/s]
 26%|██▌       | 16638/65104 [2:55:25<4:50:29,  2.78it/s]
 26%|██▌       | 16639/65104 [2:55:25<4:50:11,  2.78it/s]
 26%|██▌       | 16640/65104 [2:55:26<4:50:20,  2.78it/s]
 26%|██▌       | 16641/65104 [2:55:26<4:51:37,  2.77it/s]
 26%|██▌       | 16642/65104 [2:55:26<4:51:44,  2.77it/s]
 26%|██▌       | 16643/65104 [2:55:27<4:51:50,  2.77it/s]
 26%|██▌       | 16644/65104 [2:55:27<4:52:41,  2.76it/s]
 26%|██▌       | 16645/65104 [2:55:28<4:52:50,  2.76it/s]
 26%|██▌       | 16646/65104 [2:55:28<4:52:17,  2.76it/s]
 26%|██▌       | 16647/65104 [2:55:28<4:52:16,  2.76it/s]
 26%|██▌       | 16648/65104 [2:55:29<4:52:08,  2.76it/s]
 26%|██▌       | 16649/65104 [2:55:29<4:51:45,  2.77it/s]
 26%|██▌       | 16650/65104 [2:55:29<4:51:30,  2.77it/s]
 26%|██▌       | 16651/65104 [2:55:30<4:51:16,  2.77it/s]
 26%|██▌       | 16652/65104 [2:55:30<4:51:20,  2.77it/s]
 26%|██▌       | 16653/65104 [2:55:30<4:51:07,  2.77it/s]
 26%|██▌       | 16654/65104 [2:55:31<4:50:44,  2.78it/s]
 26%|██▌       | 16655/65104 [2:55:31<4:50:16,  2.78it/s]
 26%|██▌       | 16656/65104 [2:55:32<4:50:00,  2.78it/s]
 26%|██▌       | 16657/65104 [2:55:32<4:50:01,  2.78it/s]
 26%|██▌       | 16658/65104 [2:55:32<4:50:47,  2.78it/s]
 26%|██▌       | 16659/65104 [2:55:33<4:51:20,  2.77it/s]
 26%|██▌       | 16660/65104 [2:55:33<4:51:30,  2.77it/s]
 26%|██▌       | 16661/65104 [2:55:33<4:51:03,  2.77it/s]
 26%|██▌       | 16662/65104 [2:55:34<4:50:41,  2.78it/s]
 26%|██▌       | 16663/65104 [2:55:34<4:50:20,  2.78it/s]
 26%|██▌       | 16664/65104 [2:55:34<4:50:36,  2.78it/s]
 26%|██▌       | 16665/65104 [2:55:35<4:50:41,  2.78it/s]
 26%|██▌       | 16666/65104 [2:55:35<4:50:42,  2.78it/s]
 26%|██▌       | 16667/65104 [2:55:36<4:50:38,  2.78it/s]
 26%|██▌       | 16668/65104 [2:55:36<4:51:06,  2.77it/s]
 26%|██▌       | 16669/65104 [2:55:36<4:51:38,  2.77it/s]
 26%|██▌       | 16670/65104 [2:55:37<4:50:47,  2.78it/s]
 26%|██▌       | 16671/65104 [2:55:37<4:51:01,  2.77it/s]
 26%|██▌       | 16672/65104 [2:55:37<4:51:18,  2.77it/s]
 26%|██▌       | 16673/65104 [2:55:38<4:50:56,  2.77it/s]
 26%|██▌       | 16674/65104 [2:55:38<4:50:53,  2.77it/s]
 26%|██▌       | 16675/65104 [2:55:38<4:50:58,  2.77it/s]
 26%|██▌       | 16676/65104 [2:55:39<4:51:02,  2.77it/s]
 26%|██▌       | 16677/65104 [2:55:39<4:50:56,  2.77it/s]
 26%|██▌       | 16678/65104 [2:55:39<4:51:00,  2.77it/s]
 26%|██▌       | 16679/65104 [2:55:40<4:51:12,  2.77it/s]
 26%|██▌       | 16680/65104 [2:55:40<4:51:11,  2.77it/s]
 26%|██▌       | 16681/65104 [2:55:41<4:51:02,  2.77it/s]
 26%|██▌       | 16682/65104 [2:55:41<4:51:00,  2.77it/s]
 26%|██▌       | 16683/65104 [2:55:41<4:50:51,  2.77it/s]
 26%|██▌       | 16684/65104 [2:55:42<4:50:49,  2.77it/s]
 26%|██▌       | 16685/65104 [2:55:42<4:51:16,  2.77it/s]
 26%|██▌       | 16686/65104 [2:55:42<4:50:52,  2.77it/s]
 26%|██▌       | 16687/65104 [2:55:43<4:50:38,  2.78it/s]
 26%|██▌       | 16688/65104 [2:55:43<4:50:24,  2.78it/s]
 26%|██▌       | 16689/65104 [2:55:43<4:50:24,  2.78it/s]
 26%|██▌       | 16690/65104 [2:55:44<4:50:37,  2.78it/s]
 26%|██▌       | 16691/65104 [2:55:44<4:50:26,  2.78it/s]
 26%|██▌       | 16692/65104 [2:55:45<4:50:18,  2.78it/s]
 26%|██▌       | 16693/65104 [2:55:45<4:50:48,  2.77it/s]
 26%|██▌       | 16694/65104 [2:55:45<4:50:49,  2.77it/s]
 26%|██▌       | 16695/65104 [2:55:46<4:51:08,  2.77it/s]
 26%|██▌       | 16696/65104 [2:55:46<4:50:50,  2.77it/s]
 26%|██▌       | 16697/65104 [2:55:46<4:50:31,  2.78it/s]
 26%|██▌       | 16698/65104 [2:55:47<4:50:45,  2.77it/s]
 26%|██▌       | 16699/65104 [2:55:47<4:50:37,  2.78it/s]
 26%|██▌       | 16700/65104 [2:55:47<4:51:07,  2.77it/s]
